block_hash,validationPeriod
0x950e6cbdf482b2de90bfd2e24f5cb7e64a00544dd94e06fe88ac5b7586aca099,0 days 00:00:00.000161
0x2d4badb6dbf9e7cd8faab0a42ae19733425304134957bf5fd1a667be6650609a,0 days 00:00:00.000062
0xbb1ecda2e7e6f340987e03fb7deabb7ed6a0d1facf9b4da5fafdc7158c26b7b2,0 days 00:00:00.000051
0x21d74e2a2a5d81b83ddb20376bbc394dfad68333bed5ea7fc61fdd1d54806b02,0 days 00:00:00.000030
0xa60ae73221d6990db1d5f4391ab9416241458dafbf52534cb0a4bf05b8d490c8,0 days 00:00:00.000040
0x2b3c516d8ad0753866a33a6fff501c8c1bc5fb5051fe552f886200ffd7d68c5c,0 days 00:00:00.000215
0x9bcb5757e936a41d60d5db45d85a114a3a51b100ee00b422492938df2351d932,0 days 00:00:00.000190
0x75d76bef5f3d604b3f91d3c47700a0dd8340415020e472d6b629469ddd470690,0 days 00:00:00.000141
0x9272dc9932842dc5c59d873769ea3bab646ccb29d5a9de62ce38cad310372023,0 days 00:00:00.000215
0xb8ac1b24b07c774b63e5cfda36c6f16684f5cc16b0814a0c01f72ec9e2938653,0 days 00:00:00.000136
0x2f9f40a3b5b283e9d3c5d52711c9f2cad4dfabeeceeac62973ee98d693155a28,0 days 00:00:00.000144
0xf4a02b5855ba9a329871d3f8b24dd1ff42b5c80a13c1274dd68fd3f923201c72,0 days 00:00:00.000147
0xaaafbff16c4e6240e8692b0380ba7af2e090d3242c348a609f68c9f2e9671a44,0 days 00:00:00.000136
0xc014363cffed7cbcf3efa02c26f70d759c83d76e712ffdfcb56737723d869f10,0 days 00:00:00.000140
0x50f490165ca0822ae16daac3432884cedb4beba6b9c49e6d659b2c55cb99167b,0 days 00:00:00.000182
0xae838dadade80d4228590575aecb6435161bbdd3af95f3a0a928b1ba38ee3a62,0 days 00:00:00.000173
0xc78a9ef9475293916cda06f4181a4adc1832a950d27a36e4d91225db9495a8a7,0 days 00:00:00.000169
0xd13e0f3903bcd76f9eb90990c53bdb6df1587bb24635b897f3c03acdf1819c4c,0 days 00:00:00.000176
0xf939bf35db1198c87a8ff315d597d8af47d1167d3eb10714e341f20b5722cc15,0 days 00:00:00.000176
0x6ff7126656888c6a59a70ff30d4c9a84273025d62ca2161f4a4b96894ce430f5,0 days 00:00:00.000142
0x588030931827bb417a036e594903eb901180033ee18e6b651f8b721be6c5483b,0 days 00:00:00.000130
0x7916d5e201f54837f9f9489dc665764dc35ca2d1b549c79be057b50315a12aa6,0 days 00:00:00.000025
0xe2f8beddd2307633b2b6b5d2e8abd3e7710377ff6bc86efbb0b58eb3259541a1,0 days 00:00:00.000152
0x8272e2a7f97bcec094c04405959faf122a3924980e85b97b9539589927b04fa5,0 days 00:00:00.000137
0xfaf7998f61b75ca7c351757079ffcb5ab92ab90740ecc2d3248a5d60224310af,0 days 00:00:00.000131
0x7459d7cce34f225b1ce306fda08157165fa7cc5eb3870e67bf2053f1d0b2a7b8,0 days 00:00:00.000135
0x4ceedadac7cdc12e9ea0a70a70e6de97aa5dc476f226a65242ec194e804371ad,0 days 00:00:00.000037
0x9864d0cf0d2b77f56da51457a4454bfb9e48aa662458837c433cd75ce99c8073,0 days 00:00:00.000149
0x426c1429774b89c9205a9e3aea406cc943f1488e33d7b3579cd8e6c07dc01935,0 days 00:00:00.000039
0x746b9d82b7dd038f9ba4ce2fdf6d6ab5a3b5aa68652fa5052f819a65afbf8891,0 days 00:00:00.000137
0x55952c6fd8e67035312e35a5844f7774328b11fb097d8424314af2a911554701,0 days 00:00:00.000029
0x5c601b485b32047bd9fc3a08c2a27663822277e0e52c743f140d283893a1ed0d,0 days 00:00:00.000163
0xbd12f7500e3beee862856107c52ebb127f6c1ec710c2bf07ed5d86a0a95986e0,0 days 00:00:00.000141
0xc43a04f881fd35d908b5f8bae0a4208ef206fa445744e74aa2f76da3e9a46c34,0 days 00:00:00.000146
0x0fa5caa60d9912f60ae097f9799b83b3ca1c88ac117f84fe086c16de03957977,0 days 00:00:00.000143
0x005b2ba2994aea4b5768b989c0c7f4098e71ceff84605d496aa6d0b2273d57c5,0 days 00:00:00.000031
0x52ca7f0c4e80eb7e016ef1f0a03a25630a51fbf1e324fbb793bf79d116715b79,0 days 00:00:00.000204
0x870c591f1feb6e53af88f8d4ed425f8326fd7672dc5b18ce43032758ec016d88,0 days 00:00:00.000128
0xefbbb079e27f41d68566f41ab3a22a4d0b219f54f5ee0619fa91372f5ac66b87,0 days 00:00:00.000026
0x207bdaaff41f8c68c655e4476782c31de620d2b15310e168465837060217685b,0 days 00:00:00.000179
0xf3defa499510d6f158a66107d9d6e68d71693f2d6fbbe7dc73817f1c5e05209f,0 days 00:00:00.000076
0x645c62f3d1b1e0e95ee16e228bbfbd2227405bc22a465da00ee0312b8d8d7883,0 days 00:00:00.000030
0xda60b490858f29bda488e76ce0091b992046c85c941ac68a694877476d53d90f,0 days 00:00:00.000163
0x87e0bbd9b89c49d9bc1fcbc41c2cde2261a6fe2203ae60ba488d7a023cadea67,0 days 00:00:00.000024
0x4fa5cd6eaa9ba2f469e3595950fe2693de3209aab08b44934faa7410943d56b6,0 days 00:00:00.000191
0x9d208dfe27b96836ec23fa9d8f81a946c944d12d61643536159362b2a94e5182,0 days 00:00:00.000152
0x8733a2e27daab5da3a64891cbafcb47cd0c32a0750adb182e98992300dbe5dfa,0 days 00:00:00.000025
0x2c9e3351921e8436f5c705cb5fa5c20ee161a38066d4ebfa15d611ad5f87d08e,0 days 00:00:00.000134
0x3da42335a0c3ca36fe64ac74e22ca340a7b196065fa3197e3119154bf215fdf7,0 days 00:00:00.000124
0xf08700aa8fb034965047bdccf74b02fb36183fed26d2d12f400ba3179a44b19c,0 days 00:00:00.000203
0xbbb20ef7d3961cd4c5d3b7c4c893f8073b0fe72c9bd29d5581f5b778cbe4f230,0 days 00:00:00.000024
0x69b1d964f4447c1e55925b9d2dd9c18189bf53f67d036edc3c94d7292af236bb,0 days 00:00:00.000024
0x5febf8d6d04a0ee1947568c633e8369baa1feb22982e0c55765e76da8f812325,0 days 00:00:00.000087
0x6303159ee547de67ade540f15b1b01d56dd111fbc829255a9f9bcddfe7537ee6,0 days 00:00:00.000087
0x23c694dcf49e795a8b7d67330117ed6927098711b060e5381c862d146a07701d,0 days 00:00:00.000026
0x2ce17ec1eb2d66a6bcc89985d7a649da6bb6125c8ed6a8090027af31fac01c10,0 days 00:00:00.000131
0x0c49ee0281bd6e27374ee82a6ec3efa69351240dbc9e191f97c28b1ed19389c3,0 days 00:00:00.000173
0x25cbc3cec86d049511118e670fda220735b3f28259c9eed8193451ee18c05302,0 days 00:00:00.000214
0xb7e793074b2c9ea7117d2999d1ca4d7653c4bf7b51ab1e72549c103b7a72daab,0 days 00:00:00.000132
0xfbfd5db332c1d52300f14749981c0792de64845226906b3a59403bb1f0e8d633,0 days 00:00:00.000025
0x6cbeed807acdc96a73c71baaf32fcfc0640b8822c963132348280a04468b0cfa,0 days 00:00:00.000146
0x5e6f6708332d64d41ef87889c97e517722776386e0956745ad4597ba28b2b400,0 days 00:00:00.000142
0x8678d7e4f4d68c21c33da47991720f0d705425af347993728e66bafbe92eb0f2,0 days 00:00:00.000025
0x60014f7b9c67dd6085028c58f129e55a5ccd02737651fc5f60708404f5ad40f0,0 days 00:00:00.000174
0xee5cb14862e78d5976b07ff633b30f4db7160f3b051c43a93d4859b7d8f345ed,0 days 00:00:00.000131
0x21df63f10164166a0c052efff7e26d4b7d01e79da5501411ca23d0066e0bd8d7,0 days 00:00:00.000181
0xcdd89bece2c14f3393a002d162abe4a4ec11ec27e494c8f31c57386361049c77,0 days 00:00:00.000184
0x0bd9f699033847fc2dfd290fafa658000a1e5618567c8d55a4378383a8aa257e,0 days 00:00:00.000172
0xb07c818d7c954d3cac69c1fdb4ce12aec064ffc108586d68f7c1916d9404e45a,0 days 00:00:00.000190
0x72660dec6add788c6ef09b8807c5abdb5c0c9385d64ff3e431d7c26324ee5250,0 days 00:00:00.000134
0xea2bb9f1305bfef2cd938c3a5a8e783f01ba9d39230aafb7e669d1bc437802d8,0 days 00:00:00.000031
0xa96d2380a5db638f72c955a784f818f7d8e1f8208c0f49ac524f09367ac61a16,0 days 00:00:00.000144
0x45c4fd68251991eadf9f1f1b11838733ecbdf06949ccbcdc4e2dbd2bf52d5f68,0 days 00:00:00.000167
0x4eeb0602df8a6e4d14c8d9e54d261962279a16f9eb8416db928b89cb259b7e3b,0 days 00:00:00.000135
0xce4b4565610114327e1416d4c59dde9b373015a4f507d5a0488b3f33ce92ea55,0 days 00:00:00.000141
0xec96e6e99be90a087d2174265033c2b9d5604c03dc69406955093cce96f2818b,0 days 00:00:00.000315
0xeff3520b0062a38b34891329d9e6bab8b0cbc079a2d44907272d6ce5175dddb1,0 days 00:00:00.000141
0x53afcbdb2f35c31d97d6862ad67a319c492bcf935a49fa449ee3d34326f85292,0 days 00:00:00.000195
0xd307c55d5912b75b5b2086b90b8fa3c1a9b1b741f65f005e8bf051831be3e7f6,0 days 00:00:00.000173
0xce2aa799cfd485b1081074dbc97ad104c12847da554eeac595ceedbe3cd2dbb5,0 days 00:00:00.000162
0x092552465c6f4fd3938d8939e635b3f8d615f44048a3432464fbba251a7fd3dd,0 days 00:00:00.000190
0xe2ea0078e2a9668f1f8b5414d68eed699889d6a088e14175326ad45bf726c305,0 days 00:00:00.000144
0xf68f29c88fe0316bd7e8a3e80a59af95156b58add2882a2f40e22a14ba4525a5,0 days 00:00:00.000145
0x23adde1cfa57833e5398ebb8c1904beedadc7fbc2e593314246cb83a626bf88e,0 days 00:00:00.000146
0x404e5ffb8020f236ed1ba2ac60eb3e8ab5a660b360d4ab2928bc5144015d7c1b,0 days 00:00:00.000140
0x2052eec6bf27fffb7bd002b024e25abc0db289096b2aa04f4967bfc0bf9e4fd3,0 days 00:00:00.000177
0x6ed8b8a4e74ff365de6c0a0610582bc371e85be8ed8653f7c8630843dc62f91f,0 days 00:00:00.000133
0xa72e3384d1a034e9b2ca42f0e62b131f626bfe10ea766a4317655b374adb15ea,0 days 00:00:00.000149
0x593a267ab411a49ea88f103fa4e5e2c0580465bc3a96afdaa369ca0a41db1d91,0 days 00:00:00.000188
0x59e2a4e6efeb522c54d6b76d6d6c376d1aea23de9b07ab1afefe99119266401a,0 days 00:00:00.000031
0x2fb96eab22b00adc1b235882b0be06f143f4424289ebcc674d5c5ea3347c03c9,0 days 00:00:00.000142
0xd183db8c93c1c223dbb352f026587b1a4c69f8274a61a6e7ef9c8717caaa3d4e,0 days 00:00:00.000141
0x8d13e73099f380873c8668fe491484fb01ab0b4d20095742317abc6f48217395,0 days 00:00:00.000147
0x20fc2d12648459a6b3f27653d9a53cc0fc5dc398ea099aaf349dad38e8cba5c3,0 days 00:00:00.000144
0xa645531b230dd354db0bb9c75ef6bbfb6999c574dca73add69316402ad53e48f,0 days 00:00:00.000134
0xd5dc072b9c4001632f721e69f76b1885a9b02fcf8e36523492d512e8ccf9a568,0 days 00:00:00.000163
0xd83ba7fc80a8c8fff6c9318c1f03957bbcb1326f756fcc6389d7b155ba5e3d4a,0 days 00:00:00.000148
0xff3d96aeadb995f19fabfe85c87e5a15668ebc38d16df0d82cdf2ab7d8c8bd09,0 days 00:00:00.000185
0x52aeb4112716b8a4baed9b184e3e80e29d7d16719d5c74fe6dfae17c9770d78b,0 days 00:00:00.000177
0x0f9d2985237fb910ea44c1e288c907310a5dc36247c0f3c38b1405b5b0bf6834,0 days 00:00:00.000145
0x6bfece624505202125a69bd214ab874399c0ba7153512389e56498583c704fa8,0 days 00:00:00.000084
0x488932524d86eb4c5f4f185f82372e89fd5d0fc4269d4465c55bb7ebfc9d02c3,0 days 00:00:00.000190
0x1399bd881ce3011d7743eefea0d12523fe744333d75214407f94a377a647031a,0 days 00:00:00.000158
0xf638c60e7ece43816820e291afa51a7cb4a797eb31e0ccc6cc435974d9ec387d,0 days 00:00:00.000031
0x4e96262d08add02afc64c567c761bdd6ddda40a5f3c47bef5b17126516f5f453,0 days 00:00:00.000148
0xfee71d327ddcaa9c27c84a198cfe9e9b9df5e8d6f98b3c71985d63200d9296da,0 days 00:00:00.000140
0x65f1a9b832a504669229fff37c7489174727e6f04058869c0126263d7bdc550f,0 days 00:00:00.000137
0xd6d11f380ae3f48a9db7794e83bb9211a0ac04959f182039b76f755d5af538ac,0 days 00:00:00.000158
0x372e69b41ff54690b708dbf03810ae73717ce51b540ebd72aa930ea02427a41b,0 days 00:00:00.000165
0xa5e618ac471458d6de5a90b0b75f9aaeec0a409dd950d38c1174bb70f346d34c,0 days 00:00:00.000142
0x0d6ea12ac147f9ed434389573ec9243b5f74adc665fa5adf8413bc438d3de184,0 days 00:00:00.000159
0xdfa525c0c247667dc93b401ee75ec6c875862e6999372724e419eb7615df473d,0 days 00:00:00.000142
0xa50435c97dd7cfdacd33accef7e91ec44a87f8e18940abe9085eb8d4753ed9bf,0 days 00:00:00.000142
0x3d9152b006c5e769cb422525d1b88559e7f01e7a367288ad8b9a465eacc39881,0 days 00:00:00.000026
0xa3ec1eda4b6a7048502105f24535c339be6060d85976ff36906068027c9b21f3,0 days 00:00:00.000026
0xf2167313e80cffd3434eeaeaf939d3b7f84a091ad68f4ca713f5c7f3d594cc82,0 days 00:00:00.000185
0x468865b352d990ac19cebdce116c49bed7c0dd1fd81203b76a0d134e691f9bbe,0 days 00:00:00.000030
0x03076064f9890d760f20fdbac6c7a5e0b0a6e6b6c324a45b608f527fb4be2d97,0 days 00:00:00.000027
0x8ae5d33f70305f54ed5ed1a5edb268070c7ba28e080a2c1740f96ed5db3f22cb,0 days 00:00:00.000143
0x0b63d562d825cde5864c889022176799a9a45f3fbbcab1543898a1c0e21df0b0,0 days 00:00:00.000132
0xd403740977e145c3c501f424513b9d2adb10b64481f44079468fc21357833eaf,0 days 00:00:00.000136
0xd0274ad79f2766f3b08452a3ed6366ed87daf0ebedd3956d43b3b2708e620c2e,0 days 00:00:00.000035
0xaa20ac9682536741b84651dfc8995b3c933cd832a8251f588c89ff2bb072cb84,0 days 00:00:00.000097
0xac52024493168eb5443550da4038cfc9aa8749db790ad594727fabbcae04d5c5,0 days 00:00:00.000182
0x978809b6f34c5c60dab0270b44133ff2ec69fa464855323da3a569b2b61fa584,0 days 00:00:00.000139
0x7934b494e63612efa57b2beaef0ecf2ed73d5f17917f3ed212176a67d63e1ee0,0 days 00:00:00.000151
0xd3f4b00d40b6a09158cdfa4cf703706b6beb611fc16caf29b48b52d417c8b414,0 days 00:00:00.000175
0xd643058750ed45e0ac001f8430f5c9c323569e3686fd273ff12887894d1e4158,0 days 00:00:00.000148
0xcacdd9a151825357fe354bf11e40e15ab4436df2e0ee05521277075b21a1480e,0 days 00:00:00.000160
0xdf6dfb6187f348ed13845ad4d18d98f3382075344612be58fd2bf706a286c358,0 days 00:00:00.000135
0x8209f4f7bf59879de8806a681d96759caa729f0d22580863a3e2bda6c4fd2a0a,0 days 00:00:00.000137
0x154d672b0e64f50165d178eb7647b7e4c779e956dd3dc7112251f885f6ca2560,0 days 00:00:00.000143
0x625d3df31d6ea9a31e5b738bb2512c752664485c6c5b7f6b92ed5c674ad15260,0 days 00:00:00.000197
0x325cc7fccd0a4d4ebc5811190e2f5ec35ab150d82a91ef9c0d4e4fab8c4b5271,0 days 00:00:00.000159
0x8fbe600adab89abdc9c3ca48a9c038e1f3641c87b8d04d9c2f36953d8e891326,0 days 00:00:00.000154
0x9ea598065e9d206eeb7ee3cc2ceac43da991aeb14f61b2130f813c57cf2da62a,0 days 00:00:00.000143
0x757c4e345bde2926e5167345bc63c1e0f7d24e26bfa52814f695e4ec750498f8,0 days 00:00:00.000195
0xfc6cda5da813ae2fe5fe2895ffec393ab9fc3720f91974c521660bf7fac3392d,0 days 00:00:00.000180
0xb6662370e8d923a305aa574d2f819a8cc97cbab0bdc2e478430c5f89d0c02b39,0 days 00:00:00.000133
0xe8c5a2348c685c03090625cc02e23bccc650216d1855e28661476522f692204c,0 days 00:00:00.000144
0x4fd3b7365f58f458de8f5a0779524fe40bebe137b042031d5a23de3912a1956c,0 days 00:00:00.000162
0x38d2131bcce34c4dfdb3e227b3d54fc9ea1dc1e2b521c9c85466264b10f0973a,0 days 00:00:00.000182
0x32c719af0e82ea2aafa9b4c7e25f9c3a1bebed2b959a5baadf0d3edc4e638cab,0 days 00:00:00.000140
0xedc75797ee528e645fbe112b983666e2b1a4d488b34dfc7857e2a45d9ac884c0,0 days 00:00:00.000154
0x69e002e124ad81c17c4cc7d7bf82b98e61bd8c4b3f02c4614f05c6eb192214b8,0 days 00:00:00.000029
0xbb16dbc304e2302bb3da1086707652938482c747474e3a0de6a2fcbc530a9d3a,0 days 00:00:00.000142
0x73bee9172c9152c270c827bfa1c823cb476307f05f0e24b9248c161c92d127ef,0 days 00:00:00.000159
0xcfeb82ea46a36f3e8671b61bebf45912bf019473113bed1ef07d61315126f3fc,0 days 00:00:00.000143
0x3f8cb54c478d85d50c1180467afd0dc59fcc61c6ae18d00908fba653bf8f9924,0 days 00:00:00.000153
0x881521afcd615e343f19bfee5711314f7977b384cf016d1c32128036c61dac01,0 days 00:00:00.000170
0xc05481673175d2d131f06aa3b90dba465b4aecf93340055ce005c55040c85fe9,0 days 00:00:00.000151
0x7ecd76c699b9cfe64f01fb8c885162379e27dc013b85e1af1b540d6744f8dded,0 days 00:00:00.000152
0x263f9fa42318c35986dc3910c69aaef34d25b150bc7bd2034c8adde9cb76c5e0,0 days 00:00:00.000025
0xa87cc2183e037a86f9decb5a0627a6ff82b7af72486897e86a8ee56d3a8d1203,0 days 00:00:00.000136
0x847c0bf280596a98fb1e967289c765a689650052dc0d301e0815e7e73fcf9af0,0 days 00:00:00.000151
0x5c73e3df83e0737f73df22971ca0fdb701f3afaaad26d0bd9c7763347dd20316,0 days 00:00:00.000146
0xfe014c7cf5526b5982e018fe07ae98c5879436256dfd56146baeb43d140fb646,0 days 00:00:00.000182
0xeaa3ccbb0ed485930a675335eec7edee7d640da6215178a69756c1a03c3c2a47,0 days 00:00:00.000145
0xe662b9e66bcf5bce8c9cf735575a8b7e7102c651bd339105b7df3d79bd989316,0 days 00:00:00.000144
0x6e7b6573dddb452462cb7e370b4354520fb808b2f868fee36004982e8d637925,0 days 00:00:00.000181
0xb897984fa969c592a3cfec8b942d90fa7bb2118ba793e474863aa20b3de05eaa,0 days 00:00:00.000136
0xfbb0456ef1f807b49f89a1d3397695aed439507a530719ecbb617b5a82c54325,0 days 00:00:00.000139
0x4e3cb3203d0d68230102354ed0dc39e1ce0a5f7869bb7371bd26a302f1b142b3,0 days 00:00:00.000180
0x7aac79318e4c14a81b5a6e7627771dc79344fae0eabbfad872b3eacafbbb7de2,0 days 00:00:00.000029
0xd93179f285ad3283ba9fe3ce826aa4eee3871a6009d069088ff86aa97f72e7cf,0 days 00:00:00.000157
0x5d2d7d4dafc33d85f6abbdfd7dfd59ac82a923aa92f4602905bf9ab4eef82fe8,0 days 00:00:00.000179
0x7617b15ade5ead5db9abe8f91b5469bb83e2b8948e75b8a4384c308e4dea182d,0 days 00:00:00.000144
0x72e2c647e48e303bb1dc9e523c1fd570d81dc3a4422ec0fb335ca4bd1da6010d,0 days 00:00:00.000151
0xe9acb2a50f36d8b50abb13605d68fcf6420e8e2051aade9d0717b93c898c4d7a,0 days 00:00:00.000156
0x6933ddbfd6bc8b5f31bd4ac4e50c23c987e96be3e7cc83f9d45cbbb40b5307ef,0 days 00:00:00.000167
0xfd95a159fb135f4484f59cf2b6ebe5bbd92b784a940f220b3f5c0ffbd4b98c93,0 days 00:00:00.000188
0xbb24f4ec7e17d74770c4028be40d9100ec981737d3c6b80b65fd4660ba802b6d,0 days 00:00:00.000167
0xa4b6069ed7858d288d0e110de50e490efc13af2ebb844d06b2d05f7613bdda05,0 days 00:00:00.000137
0xef7d5de0afa34c14052dd2d4279988cb2ee275efa9638ddfdaede1ed3f93b004,0 days 00:00:00.000136
0x2bd56a12f8163b1d2ee210b483664714bd6a6e41b3531e6649235a7eff8c4f70,0 days 00:00:00.000145
0x18924ba12f67f85e5b89f80f08ed1e270edcd5eac6e28b59acaa7413ea988ad0,0 days 00:00:00.000168
0x4f28dac2b6d03b8d2503ed51a25e1eba39410f7528a034e25041177698923745,0 days 00:00:00.000146
0xc2a6f86fef5c4e308312507586f7be0d87caca0453063c294e14295f9ce980d2,0 days 00:00:00.000144
0xbfe58dd2401cb12c5a7378d75cecc6cc9caaf1721e43d73ae3b46fef782cbe5d,0 days 00:00:00.000185
0xe9723bf847eea3fff98fa55597d86c5a6034140dd9fb36654143b7dd6f89408c,0 days 00:00:00.000151
0xcc71164720be2e5598f336dcd8ae9c9a822519fe36dd046dea8889d8728e8478,0 days 00:00:00.000174
0x3c6f2ef79959ee5a75c2babefbc481ed1a7d83dd5d60608a4da78847f0f9fd66,0 days 00:00:00.000108
0xe88ddb078cde1f805c4f91a6dee02afbe277e11fc7198dcdbe2c36f439c1f64d,0 days 00:00:00.000148
0x39cbc1100d61b2e803bb6fd5e696dca42e8722711453d304656e825f463eb2a0,0 days 00:00:00.000145
0x04c945522a43c26f232c52fb23040b580a8d86b7a6e42795c81d7af7cd9886c5,0 days 00:00:00.000031
0x945183b916d57254b3522b02b57ebe52d8cead6c9c84c6d9794df1f895bccbf9,0 days 00:00:00.000030
0xe7d740cabd18c63aa1301b6c394921ef82759fa21c089cf1048a02bf501c65fe,0 days 00:00:00.000031
0x6602d07c157716271584914db8c20e4ff85e6b00132539351fbe34072b179fd0,0 days 00:00:00.000031
0x51b234e6e48d87e21b8c7a730265c3c2d0973eab670be5e25537bd2b95c2eae5,0 days 00:00:00.000233
0x25b8d6951112074f52462cf8b30bdb3576edb98e483d4fe70c8f85cf908c3b27,0 days 00:00:00.000149
0x6babbb4c178369ca691440fe1c621a9876486ab13db09a84ead529dcc3efb3bf,0 days 00:00:00.000143
0x58f7660e14e90552c0a7b1cc3fe98a358d62c4682b532a6d5ad92bce5b9b8432,0 days 00:00:00.000050
0xc0fae90c30620d700f842148eb6a7fd1e87bb8e172b262c0ccbc94979bd7b67e,0 days 00:00:00.000158
0x4c02f5b4572201660aa37a5173d4a69134da491278f812c4b95d916ed9651adb,0 days 00:00:00.000150
0x902843d6d752ad2b6fd6d14451a9c4f0589641094a635520331a7bfcdc9aa4d6,0 days 00:00:00.000147
0x5c12ac24cbd8c25edd59a843b15c1947cfa6af3b1bdbe1f4fce16641003a8b34,0 days 00:00:00.000187
0x7e4f0b6a62e879d71dcdacbd55f059ca49dab42881945eed806bd652469de8ac,0 days 00:00:00.000144
0x9bc6f3358daaa55ae006c04f59583e2798c101251fe0b42197a11a179a2fc731,0 days 00:00:00.000176
0xc9a5a3f4bc594487164a009d41bc9287a93c77002f602dac95af1c2411ba81ff,0 days 00:00:00.000142
0xca911459af0cba8cee14b7083c2f8af9c460c771308ca720ad8b0a876ababbf5,0 days 00:00:00.000190
0x382a4ffc1bc754e1f6df363c6827cc944609eb0ecb0b9d71f674397e8374069f,0 days 00:00:00.000175
0x939892fe8c564523c5414826fcde6d4b1103ae9908360e923782c258f19664dc,0 days 00:00:00.000136
0xe3d0ccee306e93a4b099565d1b0a79f3f3cf37e5ebba5589433f3ccb18d647cf,0 days 00:00:00.000163
0x0ed13a817cb36444ca97a5cebb8d1d6c2f9559541f5f99be31ce32136b32ae7f,0 days 00:00:00.000141
0xd8cfffa2cd2f39236afba8ba10e2111dd3fc7c1a9401860d86ed4f6b22999534,0 days 00:00:00.000148
0xaa55bb905598ec732663d3bd5ca45ddc62e25eff1b066716c9af68abcba773eb,0 days 00:00:00.000030
0x56a51928c8bd563160ac3b60cab9306c08269e0ad9c18b6cd81176eaa6dce534,0 days 00:00:00.000149
0x1e3ac70847452580d42f65664e937ab50988f6a2bedc1290b58ca7faac256f94,0 days 00:00:00.000042
0x3f94cd0e820db3e62b6fe3a153ce3517f7e60950134a97b9cf1cda19c377c402,0 days 00:00:00.000038
0xeadfbc25e665513e32473050d4ff887409148bb82288cddb9af6a1b197a97a61,0 days 00:00:00.000175
0x3ff2122760626b062d2f97642bcd9f5cfb9b48ab58d08e57ba8f57935ffab823,0 days 00:00:00.000058
