measure_time,block_height
measure_time,block_height
measure_time,block_height
measure_time,block_height
measure_time,block_height
measure_time,block_height
2024-01-21 07:06:47.003074,22
2024-01-21 07:07:02.002590,23
2024-01-21 07:07:17.002939,24
2024-01-21 07:07:32.002812,25
2024-01-21 07:07:47.003153,26
2024-01-21 07:08:02.000904,27
2024-01-21 07:08:17.002558,28
2024-01-21 07:08:32.003034,29
2024-01-21 07:08:47.003141,30
2024-01-21 07:09:02.001276,31
2024-01-21 07:09:17.002263,32
2024-01-21 07:09:32.002595,33
2024-01-21 07:09:47.003634,34
2024-01-21 07:10:02.000844,35
2024-01-21 07:10:17.001936,36
2024-01-21 07:10:32.003082,37
2024-01-21 07:10:47.002467,38
2024-01-21 07:11:02.001344,39
2024-01-21 07:11:17.001471,40
2024-01-21 07:11:32.003476,41
2024-01-21 07:11:47.002972,42
2024-01-21 07:12:02.001978,43
2024-01-21 07:12:17.003121,44
2024-01-21 07:12:32.002608,45
2024-01-21 07:12:47.002744,46
2024-01-21 07:13:02.002809,47
2024-01-21 07:13:17.002941,48
2024-01-21 07:13:32.003284,49
2024-01-21 07:13:47.002580,50
2024-01-21 07:14:02.001228,51
2024-01-21 07:14:17.003153,52
2024-01-21 07:14:32.002474,53
2024-01-21 07:14:47.001378,54
2024-01-21 07:15:02.003172,55
2024-01-21 07:15:17.001687,56
2024-01-21 07:15:32.002230,57
2024-01-21 07:15:47.003790,58
2024-01-21 07:16:02.002069,59
2024-01-21 07:16:17.002884,60
2024-01-21 07:16:32.003205,61
2024-01-21 07:16:47.002895,62
2024-01-21 07:17:02.001856,63
2024-01-21 07:17:17.003709,64
2024-01-21 07:17:32.002529,65
2024-01-21 07:17:47.003286,66
2024-01-21 07:18:02.003528,67
2024-01-21 07:18:17.002910,68
2024-01-21 07:18:32.002937,69
2024-01-21 07:18:47.002951,70
2024-01-21 07:19:02.001497,71
2024-01-21 07:19:17.003542,72
2024-01-21 07:19:32.000779,73
2024-01-21 07:19:47.002946,74
2024-01-21 07:20:02.002875,75
2024-01-21 07:20:17.002987,76
2024-01-21 07:20:32.003402,77
2024-01-21 07:20:47.002963,78
2024-01-21 07:21:02.002906,79
2024-01-21 07:21:17.002892,80
2024-01-21 07:21:32.002926,81
2024-01-21 07:21:47.003575,82
2024-01-21 07:22:02.001738,83
2024-01-21 07:22:17.003052,84
2024-01-21 07:22:32.002767,85
2024-01-21 07:22:47.002744,86
2024-01-21 07:23:02.002837,87
2024-01-21 07:23:17.001114,88
2024-01-21 07:23:32.003799,89
2024-01-21 07:23:47.003733,90
2024-01-21 07:24:02.001383,91
2024-01-21 07:24:17.003827,92
2024-01-21 07:24:32.003346,93
2024-01-21 07:24:47.003722,94
2024-01-21 07:25:02.001961,95
2024-01-21 07:25:17.003328,96
2024-01-21 07:25:32.003043,97
2024-01-21 07:25:47.002958,98
2024-01-21 07:26:02.001549,99
2024-01-21 07:26:17.002800,100
2024-01-21 07:26:32.003276,101
2024-01-21 07:26:47.003472,102
2024-01-21 07:27:02.003431,103
2024-01-21 07:27:17.002941,104
2024-01-21 07:27:32.003446,105
2024-01-21 07:27:47.002783,106
2024-01-21 07:28:02.001002,107
2024-01-21 07:28:17.003418,108
2024-01-21 07:28:32.003533,109
2024-01-21 07:28:47.003154,110
measure_time,block_height
measure_time,block_height
measure_time,block_height
measure_time,block_height
2024-01-21 08:05:12.006606,16
2024-01-21 08:05:57.001997,19
2024-01-21 08:06:42.008191,22
2024-01-21 08:07:27.009116,25
2024-01-21 08:08:12.008984,28
2024-01-21 08:08:57.008702,31
2024-01-21 08:09:42.009114,34
2024-01-21 08:10:27.008180,37
2024-01-21 08:11:12.008884,40
2024-01-21 08:11:57.009536,43
2024-01-21 08:12:42.009878,46
2024-01-21 08:13:27.002169,49
2024-01-21 08:14:12.009125,52
2024-01-21 08:14:57.009310,55
2024-01-21 08:15:42.009299,58
2024-01-21 08:16:27.003010,61
2024-01-21 08:17:12.002397,64
2024-01-21 08:17:57.008838,67
2024-01-21 08:18:42.009462,70
2024-01-21 08:19:27.002568,73
2024-01-21 08:20:12.009876,76
2024-01-21 08:20:57.008765,79
2024-01-21 08:21:42.004589,82
2024-01-21 08:22:27.002368,85
2024-01-21 08:23:12.009672,88
2024-01-21 08:23:57.002787,91
2024-01-21 08:24:42.009082,94
2024-01-21 08:25:27.002595,97
2024-01-21 08:26:12.010063,100
2024-01-21 08:26:57.010026,103
2024-01-21 08:27:42.009431,106
2024-01-21 08:28:27.003010,109
2024-01-21 08:29:12.009160,112
2024-01-21 08:29:57.009692,115
2024-01-21 08:30:42.010434,118
2024-01-21 08:31:27.009922,121
2024-01-21 08:32:12.009193,124
2024-01-21 08:32:57.001949,127
measure_time,block_height
2024-01-21 08:38:12.007490,148
2024-01-21 08:38:57.006386,151
2024-01-21 08:39:42.006898,154
2024-01-21 08:40:27.007530,157
2024-01-21 08:41:12.009640,160
2024-01-21 08:41:57.004564,163
2024-01-21 08:42:42.009584,166
2024-01-21 08:43:27.006942,169
2024-01-21 08:44:12.006963,172
2024-01-21 08:44:57.007657,175
2024-01-21 08:45:42.007159,178
2024-01-21 08:46:27.002323,181
2024-01-21 08:47:12.005960,184
2024-01-21 08:47:57.007475,187
measure_time,block_height
measure_time,block_height
measure_time,block_height
2024-01-23 07:34:42.006316,199
2024-01-23 07:35:27.009840,202
2024-01-23 07:36:12.007225,205
2024-01-23 07:36:57.002625,208
2024-01-23 07:37:42.002412,211
2024-01-23 07:38:27.009848,214
2024-01-23 07:39:12.010184,217
2024-01-23 07:39:57.008969,220
2024-01-23 07:40:42.007633,223
2024-01-23 07:41:27.007693,226
2024-01-23 07:42:12.006920,229
2024-01-23 07:42:57.002435,232
2024-01-23 07:43:42.007271,235
2024-01-23 07:44:27.007315,238
2024-01-23 07:45:12.002555,241
2024-01-23 07:45:57.010423,244
2024-01-23 07:46:42.007539,247
2024-01-23 07:47:27.007537,250
2024-01-23 07:48:12.006777,253
2024-01-23 07:48:57.010789,256
2024-01-23 07:49:42.010058,259
2024-01-23 07:50:27.007268,262
2024-01-23 07:51:12.005441,265
2024-01-23 07:51:57.010250,268
2024-01-23 07:52:42.007135,271
2024-01-23 07:53:27.010709,274
2024-01-23 07:54:12.011421,277
2024-01-23 07:54:57.011197,280
2024-01-23 07:55:42.003196,283
2024-01-23 07:56:27.007024,286
2024-01-23 07:57:12.006989,289
2024-01-23 07:57:57.010842,292
2024-01-23 07:58:42.007338,295
2024-01-23 07:59:27.010770,298
2024-01-23 08:00:12.012155,301
2024-01-23 08:00:57.006541,304
2024-01-23 08:01:42.007416,307
2024-01-23 08:02:27.007278,310
2024-01-23 08:03:12.005537,313
2024-01-23 08:03:57.003088,316
2024-01-23 08:04:42.011571,319
2024-01-23 08:05:27.006973,322
2024-01-23 08:06:12.011041,325
2024-01-23 08:06:57.006706,328
2024-01-23 08:07:42.011868,331
2024-01-23 08:08:27.010615,334
2024-01-23 08:09:12.011973,337
2024-01-23 08:09:42.004752,339
2024-01-23 08:09:57.007549,340
2024-01-23 08:10:42.006470,343
2024-01-23 08:11:27.012550,346
2024-01-23 08:12:12.007024,349
2024-01-23 08:12:57.006752,352
2024-01-23 08:13:27.006881,354
2024-01-23 08:13:42.007514,355
2024-01-23 08:14:27.006814,358
2024-01-23 08:15:12.011925,361
2024-01-23 08:15:57.007415,364
2024-01-23 08:16:42.007817,367
2024-01-23 08:17:27.006893,370
2024-01-23 08:18:12.011126,373
2024-01-23 08:18:57.007176,376
2024-01-23 08:19:42.012027,379
2024-01-23 08:20:27.011205,382
2024-01-23 08:21:12.015138,385
2024-01-23 08:21:57.012819,388
2024-01-23 08:22:42.012785,391
2024-01-23 08:23:27.012531,394
2024-01-23 08:24:12.012783,397
2024-01-23 08:24:57.012246,400
2024-01-23 08:25:42.015173,403
2024-01-23 08:26:27.012015,406
2024-01-23 08:27:12.011931,409
2024-01-23 08:27:57.012790,412
2024-01-23 08:28:42.012060,415
2024-01-23 08:29:27.013214,418
2024-01-23 08:30:12.003015,421
2024-01-23 08:30:57.003133,424
2024-01-23 08:31:42.010270,427
2024-01-23 08:32:27.003215,430
measure_time,block_height
2024-01-23 08:32:57.885582,432
2024-01-23 08:33:27.973097,434
2024-01-23 08:33:57.014115,436
2024-01-23 08:34:27.937435,438
2024-01-23 08:34:57.622981,440
2024-01-23 08:35:27.007346,442
2024-01-23 08:36:12.011859,445
2024-01-23 08:36:57.003443,448
2024-01-23 08:37:42.013199,451
2024-01-23 08:38:27.002858,454
2024-01-23 08:39:12.012089,457
2024-01-23 08:39:57.012650,460
2024-01-23 08:40:42.007586,463
2024-01-23 08:41:27.012222,466
2024-01-23 08:42:12.012840,469
2024-01-23 08:42:57.008208,472
2024-01-23 08:43:27.020300,474
2024-01-23 08:43:42.012088,475
2024-01-23 08:44:27.007654,478
2024-01-23 08:45:12.003308,481
2024-01-23 08:45:57.003307,484
2024-01-23 08:46:42.012696,487
2024-01-23 08:47:27.011725,490
2024-01-23 08:48:12.012463,493
2024-01-23 08:48:57.007410,496
2024-01-23 08:49:42.008279,499
2024-01-23 08:50:27.007021,502
2024-01-23 08:51:12.003570,505
2024-01-23 08:51:57.013879,508
2024-01-23 08:52:42.012741,511
2024-01-23 08:53:27.007316,514
2024-01-23 08:54:12.012833,517
2024-01-23 08:54:57.013552,520
2024-01-23 08:55:42.007597,523
2024-01-23 08:56:27.013092,526
2024-01-23 08:57:12.003940,529
2024-01-23 08:57:57.007921,532
2024-01-23 08:58:42.004493,535
2024-01-23 08:59:27.002760,538
2024-01-23 09:00:12.003567,541
2024-01-23 09:00:57.010963,544
2024-01-23 09:01:42.012772,547
2024-01-23 09:02:27.003170,550
2024-01-23 09:03:12.013395,553
2024-01-23 09:03:57.012801,556
2024-01-23 09:04:42.007639,559
2024-01-23 09:05:27.003049,562
2024-01-23 09:06:12.013932,565
2024-01-23 09:06:57.013167,568
2024-01-23 09:07:42.015987,571
2024-01-23 09:08:27.003985,574
2024-01-23 09:09:12.003423,577
2024-01-23 09:09:57.009094,580
2024-01-23 09:10:42.003743,583
2024-01-23 09:11:27.013869,586
2024-01-23 09:12:12.003534,589
2024-01-23 09:12:57.007966,592
2024-01-23 09:13:42.013625,595
2024-01-23 09:14:27.007365,598
2024-01-23 09:15:12.013916,601
2024-01-23 09:15:57.003165,604
2024-01-23 09:16:42.015646,607
2024-01-23 09:17:27.015467,610
2024-01-23 09:18:12.007717,613
2024-01-23 09:18:57.008400,616
2024-01-23 09:19:42.006177,619
2024-01-23 09:20:27.015255,622
2024-01-23 09:21:12.014118,625
2024-01-23 09:21:57.013754,628
2024-01-23 09:22:42.004067,631
2024-01-23 09:23:27.007815,634
2024-01-23 09:24:12.003856,637
2024-01-23 09:24:57.008265,640
2024-01-23 09:25:42.003677,643
2024-01-23 09:26:27.003359,646
2024-01-23 09:27:12.003361,649
2024-01-23 09:27:57.007983,652
2024-01-23 09:28:42.007660,655
2024-01-23 09:29:27.008553,658
2024-01-23 09:30:12.005193,661
2024-01-23 09:30:57.007546,664
measure_time,block_height
measure_time,block_height
measure_time,block_height
