block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
21,2024-01-21 07:06:32.001889624,2024-01-21 07:06:47.001334,14.999444533s
22,2024-01-21 07:06:47.002029918,2024-01-21 07:07:02.001012,14.998982797s
23,2024-01-21 07:07:02.001687488,2024-01-21 07:07:17.001282,14.999595164s
24,2024-01-21 07:07:17.002012803,2024-01-21 07:07:32.001247,14.999234826s
25,2024-01-21 07:07:32.001764892,2024-01-21 07:07:47.001480,14.999715488s
26,2024-01-21 07:07:47.002284831,2024-01-21 07:08:02.000555,14.998270493s
27,2024-01-21 07:08:02.000687960,2024-01-21 07:08:17.000459,14.999771259s
28,2024-01-21 07:08:17.001414004,2024-01-21 07:08:32.001320,14.99990692s
29,2024-01-21 07:08:32.001934289,2024-01-21 07:08:47.001233,14.999299329s
30,2024-01-21 07:08:47.002088229,2024-01-21 07:09:02.000578,14.998489944s
31,2024-01-21 07:09:02.000919383,2024-01-21 07:09:17.000454,14.99953557s
32,2024-01-21 07:09:17.001319350,2024-01-21 07:09:32.000731,14.999412225s
33,2024-01-21 07:09:32.001593390,2024-01-21 07:09:47.001609,15.000016593s
34,2024-01-21 07:09:47.002580977,2024-01-21 07:10:02.000396,14.997815315s
35,2024-01-21 07:10:02.000612250,2024-01-21 07:10:17.001446,15.000833983s
36,2024-01-21 07:10:17.001710956,2024-01-21 07:10:32.001073,14.999362317s
37,2024-01-21 07:10:32.002096774,2024-01-21 07:10:47.000536,14.99844025s
38,2024-01-21 07:10:47.001479897,2024-01-21 07:11:02.000895,14.999415421s
39,2024-01-21 07:11:02.001149197,2024-01-21 07:11:17.000682,14.999533247s
40,2024-01-21 07:11:17.001051814,2024-01-21 07:11:32.001496,15.000445069s
41,2024-01-21 07:11:32.002298422,2024-01-21 07:11:47.000860,14.998562373s
42,2024-01-21 07:11:47.001872096,2024-01-21 07:12:02.001450,14.999578119s
43,2024-01-21 07:12:02.001773488,2024-01-21 07:12:17.001061,14.999288079s
44,2024-01-21 07:12:17.002131071,2024-01-21 07:12:32.000743,14.998612586s
45,2024-01-21 07:12:32.001561731,2024-01-21 07:12:47.000728,14.999167098s
46,2024-01-21 07:12:47.001758133,2024-01-21 07:13:02.000617,14.998859235s
47,2024-01-21 07:13:02.001606630,2024-01-21 07:13:17.001021,14.999414472s
48,2024-01-21 07:13:17.001883790,2024-01-21 07:13:32.001364,14.999480731s
49,2024-01-21 07:13:32.002251515,2024-01-21 07:13:47.000534,14.998283477s
50,2024-01-21 07:13:47.001496710,2024-01-21 07:14:02.000812,14.999315789s
51,2024-01-21 07:14:02.001020512,2024-01-21 07:14:17.001118,15.000098496s
52,2024-01-21 07:14:17.002244042,2024-01-21 07:14:32.000332,14.998088705s
53,2024-01-21 07:14:32.001281227,2024-01-21 07:14:47.000891,14.999610482s
54,2024-01-21 07:14:47.001155665,2024-01-21 07:15:02.000997,14.999842079s
55,2024-01-21 07:15:02.001941903,2024-01-21 07:15:17.001144,14.999202701s
56,2024-01-21 07:15:17.001477680,2024-01-21 07:15:32.000232,14.998755021s
57,2024-01-21 07:15:32.001159641,2024-01-21 07:15:47.001528,15.000369026s
58,2024-01-21 07:15:47.002579349,2024-01-21 07:16:02.001429,14.998849818s
59,2024-01-21 07:16:02.001765542,2024-01-21 07:16:17.000614,14.998849333s
60,2024-01-21 07:16:17.001748280,2024-01-21 07:16:32.001150,14.999401872s
61,2024-01-21 07:16:32.002052404,2024-01-21 07:16:47.000948,14.998896205s
62,2024-01-21 07:16:47.001865037,2024-01-21 07:17:02.001394,14.999529312s
63,2024-01-21 07:17:02.001651197,2024-01-21 07:17:17.001637,14.999986068s
64,2024-01-21 07:17:17.002683176,2024-01-21 07:17:32.000517,14.997834111s
65,2024-01-21 07:17:32.001288234,2024-01-21 07:17:47.001222,14.999934074s
66,2024-01-21 07:17:47.002275159,2024-01-21 07:18:02.001553,14.999278539s
67,2024-01-21 07:18:02.002520148,2024-01-21 07:18:17.000785,14.998265751s
68,2024-01-21 07:18:17.001732339,2024-01-21 07:18:32.000831,14.999099115s
69,2024-01-21 07:18:32.001787378,2024-01-21 07:18:47.000784,14.998996458s
70,2024-01-21 07:18:47.001973326,2024-01-21 07:19:02.001066,14.999093566s
71,2024-01-21 07:19:02.001302163,2024-01-21 07:19:17.001456,15.000154552s
72,2024-01-21 07:19:17.002481864,2024-01-21 07:19:32.000138,14.997656843s
73,2024-01-21 07:19:32.000552092,2024-01-21 07:19:47.000843,15.000292149s
74,2024-01-21 07:19:47.001844045,2024-01-21 07:20:02.000680,14.998836152s
75,2024-01-21 07:20:02.001680109,2024-01-21 07:20:17.000781,14.999101543s
76,2024-01-21 07:20:17.001885458,2024-01-21 07:20:32.001272,14.999386786s
77,2024-01-21 07:20:32.002204432,2024-01-21 07:20:47.000775,14.9985709s
78,2024-01-21 07:20:47.001862648,2024-01-21 07:21:02.000856,14.998994024s
79,2024-01-21 07:21:02.001806197,2024-01-21 07:21:17.000665,14.998859394s
80,2024-01-21 07:21:17.001690841,2024-01-21 07:21:32.000877,14.999187036s
81,2024-01-21 07:21:32.001817638,2024-01-21 07:21:47.001371,14.99955366s
82,2024-01-21 07:21:47.002463439,2024-01-21 07:22:02.001268,14.998805428s
83,2024-01-21 07:22:02.001522065,2024-01-21 07:22:17.000980,14.999458442s
84,2024-01-21 07:22:17.002092563,2024-01-21 07:22:32.000839,14.998747065s
85,2024-01-21 07:22:32.001695108,2024-01-21 07:22:47.000562,14.998867212s
86,2024-01-21 07:22:47.001603380,2024-01-21 07:23:02.000870,14.999266651s
87,2024-01-21 07:23:02.001846847,2024-01-21 07:23:17.000685,14.998838371s
88,2024-01-21 07:23:17.000923436,2024-01-21 07:23:32.001417,15.000493687s
89,2024-01-21 07:23:32.002670203,2024-01-21 07:23:47.000734,14.99806423s
90,2024-01-21 07:23:47.002357730,2024-01-21 07:24:02.000887,14.998529485s
91,2024-01-21 07:24:02.001165084,2024-01-21 07:24:17.001476,15.000311035s
92,2024-01-21 07:24:17.002738268,2024-01-21 07:24:32.001241,14.99850361s
93,2024-01-21 07:24:32.002171729,2024-01-21 07:24:47.001485,14.999313617s
94,2024-01-21 07:24:47.002637879,2024-01-21 07:25:02.001332,14.998694807s
95,2024-01-21 07:25:02.001641232,2024-01-21 07:25:17.001136,14.999495542s
96,2024-01-21 07:25:17.002120161,2024-01-21 07:25:32.000642,14.998522589s
97,2024-01-21 07:25:32.001723580,2024-01-21 07:25:47.000745,14.999022287s
98,2024-01-21 07:25:47.001735857,2024-01-21 07:26:02.001043,14.999307369s
99,2024-01-21 07:26:02.001335636,2024-01-21 07:26:17.000454,14.999118444s
100,2024-01-21 07:26:17.001713233,2024-01-21 07:26:32.001289,14.999575794s
101,2024-01-21 07:26:32.002242070,2024-01-21 07:26:47.000998,14.998756534s
102,2024-01-21 07:26:47.002277693,2024-01-21 07:27:02.001329,14.999051396s
103,2024-01-21 07:27:02.002448969,2024-01-21 07:27:17.000748,14.998299462s
104,2024-01-21 07:27:17.001869385,2024-01-21 07:27:32.001253,14.999383949s
105,2024-01-21 07:27:32.002298175,2024-01-21 07:27:47.000639,14.998340854s
106,2024-01-21 07:27:47.001747735,2024-01-21 07:28:02.000511,14.99876321s
107,2024-01-21 07:28:02.000783300,2024-01-21 07:28:17.000928,15.000145542s
108,2024-01-21 07:28:17.002228376,2024-01-21 07:28:32.001540,14.999311992s
109,2024-01-21 07:28:32.002551252,2024-01-21 07:28:47.001226,14.998675219s
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
15,2024-01-21 08:04:27.004335461,2024-01-21 08:05:12.000533,44.996197846s
18,2024-01-21 08:05:12.004746566,2024-01-21 08:05:57.000476,44.995729834s
21,2024-01-21 08:05:57.001242502,2024-01-21 08:06:42.000152,44.998910486s
24,2024-01-21 08:06:42.003905245,2024-01-21 08:07:27.000384,44.996478829s
27,2024-01-21 08:07:27.004590656,2024-01-21 08:08:12.000583,44.995992502s
30,2024-01-21 08:08:12.004803696,2024-01-21 08:08:57.000142,44.995338892s
33,2024-01-21 08:08:57.004391101,2024-01-21 08:09:42.000977,44.99658612s
36,2024-01-21 08:09:42.004937305,2024-01-21 08:10:27.000355,44.995417936s
39,2024-01-21 08:10:27.004346447,2024-01-21 08:11:12.000145,44.995798994s
42,2024-01-21 08:11:12.004327664,2024-01-21 08:11:57.000896,44.996568906s
45,2024-01-21 08:11:57.004856075,2024-01-21 08:12:42.001094,44.99623798s
48,2024-01-21 08:12:42.005078181,2024-01-21 08:13:27.000551,44.995473572s
51,2024-01-21 08:13:27.001442164,2024-01-21 08:14:12.000578,44.999136556s
54,2024-01-21 08:14:12.004584485,2024-01-21 08:14:57.001068,44.996483716s
57,2024-01-21 08:14:57.004859103,2024-01-21 08:15:42.000934,44.996075047s
60,2024-01-21 08:15:42.005160171,2024-01-21 08:16:27.001037,44.995877446s
63,2024-01-21 08:16:27.002261089,2024-01-21 08:17:12.000334,44.998073279s
66,2024-01-21 08:17:12.001162246,2024-01-21 08:17:57.000270,44.999108801s
69,2024-01-21 08:17:57.004286757,2024-01-21 08:18:42.000725,44.99643839s
72,2024-01-21 08:18:42.005107519,2024-01-21 08:19:27.000909,44.995802306s
75,2024-01-21 08:19:27.001780525,2024-01-21 08:20:12.001111,44.999331089s
78,2024-01-21 08:20:12.005397222,2024-01-21 08:20:57.000160,44.994763431s
81,2024-01-21 08:20:57.004356559,2024-01-21 08:21:42.000265,44.995908678s
84,2024-01-21 08:21:42.002499840,2024-01-21 08:22:27.000679,44.998179998s
87,2024-01-21 08:22:27.001594299,2024-01-21 08:23:12.001145,44.999550995s
90,2024-01-21 08:23:12.005258974,2024-01-21 08:23:57.001016,44.99575705s
93,2024-01-21 08:23:57.001934367,2024-01-21 08:24:42.000172,44.998238571s
96,2024-01-21 08:24:42.004557195,2024-01-21 08:25:27.000880,44.996322836s
99,2024-01-21 08:25:27.001803399,2024-01-21 08:26:12.001062,44.999258754s
102,2024-01-21 08:26:12.005463051,2024-01-21 08:26:57.001156,44.995693037s
105,2024-01-21 08:26:57.005459891,2024-01-21 08:27:42.000277,44.994817689s
108,2024-01-21 08:27:42.004662147,2024-01-21 08:28:27.001090,44.996428664s
111,2024-01-21 08:28:27.002148659,2024-01-21 08:29:12.000361,44.998213056s
114,2024-01-21 08:29:12.004992762,2024-01-21 08:29:57.000661,44.995669009s
117,2024-01-21 08:29:57.005022733,2024-01-21 08:30:42.001131,44.996108713s
120,2024-01-21 08:30:42.005713349,2024-01-21 08:31:27.000710,44.994997423s
123,2024-01-21 08:31:27.005188578,2024-01-21 08:32:12.000413,44.995224866s
126,2024-01-21 08:32:12.004888035,2024-01-21 08:32:57.000126,44.995238217s
block_height,clique_start,clique_end,cost_time
147,2024-01-21 08:37:27.004941653,2024-01-21 08:38:12.001319,44.99637809s
150,2024-01-21 08:38:12.005653184,2024-01-21 08:38:57.000262,44.994609672s
153,2024-01-21 08:38:57.004414359,2024-01-21 08:39:42.001061,44.996647028s
156,2024-01-21 08:39:42.005305215,2024-01-21 08:40:27.001329,44.996024619s
159,2024-01-21 08:40:27.005408147,2024-01-21 08:41:12.000942,44.995534083s
162,2024-01-21 08:41:12.005111019,2024-01-21 08:41:57.000990,44.99587953s
165,2024-01-21 08:41:57.003789980,2024-01-21 08:42:42.000657,44.996867197s
168,2024-01-21 08:42:42.004985369,2024-01-21 08:43:27.000908,44.995923223s
171,2024-01-21 08:43:27.005094831,2024-01-21 08:44:12.000462,44.995368037s
174,2024-01-21 08:44:12.005083773,2024-01-21 08:44:57.001022,44.995939165s
177,2024-01-21 08:44:57.004271425,2024-01-21 08:45:42.000911,44.996639765s
180,2024-01-21 08:45:42.005301486,2024-01-21 08:46:27.000166,44.994865002s
183,2024-01-21 08:46:27.001248499,2024-01-21 08:47:12.000827,44.999578848s
186,2024-01-21 08:47:12.005140312,2024-01-21 08:47:57.001175,44.996035189s
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
198,2024-01-23 07:33:57.004885999,2024-01-23 07:34:42.000616,44.995730376s
201,2024-01-23 07:34:42.004613681,2024-01-23 07:35:27.000395,44.995781787s
204,2024-01-23 07:35:27.004924128,2024-01-23 07:36:12.000862,44.995937877s
207,2024-01-23 07:36:12.005525026,2024-01-23 07:36:57.000796,44.995271462s
210,2024-01-23 07:36:57.001762961,2024-01-23 07:37:42.000665,44.998902421s
213,2024-01-23 07:37:42.001579010,2024-01-23 07:38:27.000776,44.999197729s
216,2024-01-23 07:38:27.005140983,2024-01-23 07:39:12.001240,44.996100193s
219,2024-01-23 07:39:12.006176895,2024-01-23 07:39:57.000276,44.994099843s
222,2024-01-23 07:39:57.004714258,2024-01-23 07:40:42.001291,44.996577286s
225,2024-01-23 07:40:42.005566022,2024-01-23 07:41:27.001273,44.995707991s
228,2024-01-23 07:41:27.005747592,2024-01-23 07:42:12.001025,44.995278311s
231,2024-01-23 07:42:12.005301259,2024-01-23 07:42:57.000191,44.99488982s
234,2024-01-23 07:42:57.001327445,2024-01-23 07:43:42.000961,44.999634091s
237,2024-01-23 07:43:42.005691678,2024-01-23 07:44:27.000988,44.995296558s
240,2024-01-23 07:44:27.005775756,2024-01-23 07:45:12.001077,44.995301362s
243,2024-01-23 07:45:12.001818660,2024-01-23 07:45:57.001110,44.999292314s
246,2024-01-23 07:45:57.006013647,2024-01-23 07:46:42.001293,44.995279552s
249,2024-01-23 07:46:42.006216712,2024-01-23 07:47:27.001042,44.994826257s
252,2024-01-23 07:47:27.006115693,2024-01-23 07:48:12.000394,44.994279269s
255,2024-01-23 07:48:12.005895592,2024-01-23 07:48:57.001149,44.995254148s
258,2024-01-23 07:48:57.005902031,2024-01-23 07:49:42.000619,44.994717224s
261,2024-01-23 07:49:42.005802259,2024-01-23 07:50:27.001071,44.995269717s
264,2024-01-23 07:50:27.005757313,2024-01-23 07:51:12.000709,44.994951995s
267,2024-01-23 07:51:12.004688100,2024-01-23 07:51:57.000442,44.995754764s
270,2024-01-23 07:51:57.005537922,2024-01-23 07:52:42.000577,44.995039492s
273,2024-01-23 07:52:42.006192463,2024-01-23 07:53:27.000897,44.994705087s
276,2024-01-23 07:53:27.005845703,2024-01-23 07:54:12.000967,44.995121948s
279,2024-01-23 07:54:12.006097709,2024-01-23 07:54:57.001188,44.99509091s
282,2024-01-23 07:54:57.006358368,2024-01-23 07:55:42.001020,44.994661996s
285,2024-01-23 07:55:42.002206569,2024-01-23 07:56:27.001087,44.998881071s
288,2024-01-23 07:56:27.006275078,2024-01-23 07:57:12.000849,44.994574957s
291,2024-01-23 07:57:12.006162076,2024-01-23 07:57:57.000254,44.994092097s
294,2024-01-23 07:57:57.005513756,2024-01-23 07:58:42.000770,44.995256909s
297,2024-01-23 07:58:42.006096013,2024-01-23 07:59:27.001002,44.994906109s
300,2024-01-23 07:59:27.006306061,2024-01-23 08:00:12.000821,44.994515154s
303,2024-01-23 08:00:12.006902605,2024-01-23 08:00:57.000390,44.993488177s
306,2024-01-23 08:00:57.005643053,2024-01-23 08:01:42.000831,44.995188773s
309,2024-01-23 08:01:42.006264844,2024-01-23 08:02:27.001015,44.994750434s
312,2024-01-23 08:02:27.006420624,2024-01-23 08:03:12.001149,44.994728834s
315,2024-01-23 08:03:12.004672311,2024-01-23 08:03:57.001036,44.996363872s
318,2024-01-23 08:03:57.002204767,2024-01-23 08:04:42.000885,44.998680692s
321,2024-01-23 08:04:42.006440561,2024-01-23 08:05:27.001084,44.994644266s
324,2024-01-23 08:05:27.004762563,2024-01-23 08:06:12.000207,44.995444599s
327,2024-01-23 08:06:12.005869384,2024-01-23 08:06:57.000583,44.994713644s
330,2024-01-23 08:06:57.005801518,2024-01-23 08:07:42.001103,44.995302185s
333,2024-01-23 08:07:42.006642658,2024-01-23 08:08:27.000576,44.993933848s
336,2024-01-23 08:08:27.006147069,2024-01-23 08:09:12.000937,44.994790825s
338,2024-01-23 08:09:12.006434693,2024-01-23 08:09:42.003178,29.996743969s
339,2024-01-23 08:09:42.004211057,2024-01-23 08:09:57.000937,14.996726703s
342,2024-01-23 08:09:57.006332639,2024-01-23 08:10:42.000569,44.9942372s
345,2024-01-23 08:10:42.005528055,2024-01-23 08:11:27.000935,44.995407716s
348,2024-01-23 08:11:27.007059387,2024-01-23 08:12:12.000302,44.99324289s
351,2024-01-23 08:12:12.005923751,2024-01-23 08:12:57.000250,44.994326464s
353,2024-01-23 08:12:57.005850369,2024-01-23 08:13:27.005779,29.999929192s
354,2024-01-23 08:13:27.006212723,2024-01-23 08:13:42.000960,14.994747476s
357,2024-01-23 08:13:42.006582320,2024-01-23 08:14:27.000745,44.994162974s
360,2024-01-23 08:14:27.005846967,2024-01-23 08:15:12.001221,44.995374832s
363,2024-01-23 08:15:12.006935968,2024-01-23 08:15:57.001013,44.994077957s
366,2024-01-23 08:15:57.006597070,2024-01-23 08:16:42.000845,44.994248659s
369,2024-01-23 08:16:42.006599399,2024-01-23 08:17:27.000775,44.994175906s
372,2024-01-23 08:17:27.005938705,2024-01-23 08:18:12.000229,44.994291292s
375,2024-01-23 08:18:12.005884493,2024-01-23 08:18:57.000668,44.994783662s
378,2024-01-23 08:18:57.006262874,2024-01-23 08:19:42.001198,44.99493585s
381,2024-01-23 08:19:42.007040712,2024-01-23 08:20:27.000178,44.993137693s
384,2024-01-23 08:20:27.005990481,2024-01-23 08:21:12.000250,44.99425968s
387,2024-01-23 08:21:12.006011621,2024-01-23 08:21:57.001131,44.995119719s
390,2024-01-23 08:21:57.007668586,2024-01-23 08:22:42.000586,44.992917829s
393,2024-01-23 08:22:42.007498863,2024-01-23 08:23:27.001053,44.99355465s
396,2024-01-23 08:23:27.007075604,2024-01-23 08:24:12.000883,44.993807521s
399,2024-01-23 08:24:12.007315053,2024-01-23 08:24:57.000953,44.993638213s
402,2024-01-23 08:24:57.006947777,2024-01-23 08:25:42.000981,44.994033858s
405,2024-01-23 08:25:42.007787517,2024-01-23 08:26:27.000557,44.992770471s
408,2024-01-23 08:26:27.006786612,2024-01-23 08:27:12.000214,44.9934283s
411,2024-01-23 08:27:12.006150137,2024-01-23 08:27:57.000978,44.994828791s
414,2024-01-23 08:27:57.007208670,2024-01-23 08:28:42.000606,44.993397643s
417,2024-01-23 08:28:42.006967886,2024-01-23 08:29:27.000878,44.993910994s
420,2024-01-23 08:29:27.007828844,2024-01-23 08:30:12.000620,44.992791774s
423,2024-01-23 08:30:12.001927222,2024-01-23 08:30:57.000707,44.998779867s
426,2024-01-23 08:30:57.002119042,2024-01-23 08:31:42.000768,44.998649179s
429,2024-01-23 08:31:42.006431028,2024-01-23 08:32:27.000585,44.994154881s
block_height,clique_start,clique_end,cost_time
431,2024-01-23 08:32:27.002095036,2024-01-23 08:32:57.878811,30.876716546s
433,2024-01-23 08:32:57.884547925,2024-01-23 08:33:27.966435,30.081887564s
435,2024-01-23 08:33:27.972124246,2024-01-23 08:33:57.001079,29.028955769s
437,2024-01-23 08:33:57.008321108,2024-01-23 08:34:27.930711,30.922390209s
439,2024-01-23 08:34:27.936447617,2024-01-23 08:34:57.616037,29.679590074s
441,2024-01-23 08:34:57.621934357,2024-01-23 08:35:27.000463,29.378529214s
444,2024-01-23 08:35:27.006421834,2024-01-23 08:36:12.000612,44.994190886s
447,2024-01-23 08:36:12.006699126,2024-01-23 08:36:57.000671,44.993972201s
450,2024-01-23 08:36:57.002338548,2024-01-23 08:37:42.001156,44.998818218s
453,2024-01-23 08:37:42.007561004,2024-01-23 08:38:27.000230,44.992669303s
456,2024-01-23 08:38:27.001841177,2024-01-23 08:39:12.000459,44.998618034s
459,2024-01-23 08:39:12.006678343,2024-01-23 08:39:57.000914,44.994236008s
462,2024-01-23 08:39:57.007375237,2024-01-23 08:40:42.000942,44.993567384s
465,2024-01-23 08:40:42.006572779,2024-01-23 08:41:27.000478,44.993905907s
468,2024-01-23 08:41:27.006911986,2024-01-23 08:42:12.001181,44.994270009s
471,2024-01-23 08:42:12.007639050,2024-01-23 08:42:57.001182,44.993543793s
473,2024-01-23 08:42:57.007237831,2024-01-23 08:43:27.020130,30.012893061s
474,2024-01-23 08:42:57.007237831,2024-01-23 08:43:42.001052,44.99381465s
477,2024-01-23 08:43:42.006461681,2024-01-23 08:44:27.001003,44.994542313s
480,2024-01-23 08:44:27.006625073,2024-01-23 08:45:12.000757,44.994132814s
483,2024-01-23 08:45:12.002224691,2024-01-23 08:45:57.000440,44.998215457s
486,2024-01-23 08:45:57.002135295,2024-01-23 08:46:42.000926,44.998791193s
489,2024-01-23 08:46:42.007527581,2024-01-23 08:47:27.000644,44.993116954s
492,2024-01-23 08:47:27.006227597,2024-01-23 08:48:12.000439,44.99421186s
495,2024-01-23 08:48:12.007072040,2024-01-23 08:48:57.000504,44.993432749s
498,2024-01-23 08:48:57.006414440,2024-01-23 08:49:42.001092,44.994677978s
501,2024-01-23 08:49:42.006767053,2024-01-23 08:50:27.000206,44.993439791s
504,2024-01-23 08:50:27.005973407,2024-01-23 08:51:12.000361,44.994387944s
507,2024-01-23 08:51:12.002165713,2024-01-23 08:51:57.000704,44.998538602s
510,2024-01-23 08:51:57.008242661,2024-01-23 08:52:42.000560,44.992318112s
513,2024-01-23 08:52:42.007296307,2024-01-23 08:53:27.000653,44.993356766s
516,2024-01-23 08:53:27.006270038,2024-01-23 08:54:12.000160,44.993891008s
519,2024-01-23 08:54:12.006936924,2024-01-23 08:54:57.000415,44.993479078s
522,2024-01-23 08:54:57.007158593,2024-01-23 08:55:42.001056,44.993898186s
525,2024-01-23 08:55:42.006578683,2024-01-23 08:56:27.001210,44.994632386s
528,2024-01-23 08:56:27.007852881,2024-01-23 08:57:12.000469,44.992616427s
531,2024-01-23 08:57:12.002404887,2024-01-23 08:57:57.001073,44.998668291s
534,2024-01-23 08:57:57.006923969,2024-01-23 08:58:42.000283,44.99335994s
537,2024-01-23 08:58:42.002590477,2024-01-23 08:59:27.000306,44.997716013s
540,2024-01-23 08:59:27.001877499,2024-01-23 09:00:12.000879,44.999001829s
543,2024-01-23 09:00:12.002456442,2024-01-23 09:00:57.000226,44.997770343s
546,2024-01-23 09:00:57.007333028,2024-01-23 09:01:42.000548,44.9932154s
549,2024-01-23 09:01:42.007539310,2024-01-23 09:02:27.000411,44.992871717s
552,2024-01-23 09:02:27.001995257,2024-01-23 09:03:12.000980,44.998984939s
555,2024-01-23 09:03:12.007952471,2024-01-23 09:03:57.000474,44.992522456s
558,2024-01-23 09:03:57.007510800,2024-01-23 09:04:42.000202,44.992691745s
561,2024-01-23 09:04:42.006479093,2024-01-23 09:05:27.000278,44.99379955s
564,2024-01-23 09:05:27.001967695,2024-01-23 09:06:12.001201,44.999234328s
567,2024-01-23 09:06:12.008372150,2024-01-23 09:06:57.000610,44.992238822s
570,2024-01-23 09:06:57.007737235,2024-01-23 09:07:42.000772,44.993034959s
573,2024-01-23 09:07:42.008072558,2024-01-23 09:08:27.000822,44.992749792s
576,2024-01-23 09:08:27.003020285,2024-01-23 09:09:12.000155,44.997135517s
579,2024-01-23 09:09:12.002076315,2024-01-23 09:09:57.000238,44.998161791s
582,2024-01-23 09:09:57.004733925,2024-01-23 09:10:42.000306,44.995572226s
585,2024-01-23 09:10:42.002259989,2024-01-23 09:11:27.000976,44.998716831s
588,2024-01-23 09:11:27.008243661,2024-01-23 09:12:12.000886,44.9926432s
591,2024-01-23 09:12:12.002513470,2024-01-23 09:12:57.000659,44.998146468s
594,2024-01-23 09:12:57.006893498,2024-01-23 09:13:42.000529,44.993635849s
597,2024-01-23 09:13:42.007842626,2024-01-23 09:14:27.000522,44.992679518s
600,2024-01-23 09:14:27.006270380,2024-01-23 09:15:12.000826,44.994556379s
603,2024-01-23 09:15:12.008492346,2024-01-23 09:15:57.000309,44.991817097s
606,2024-01-23 09:15:57.002146606,2024-01-23 09:16:42.001014,44.998868428s
609,2024-01-23 09:16:42.008973368,2024-01-23 09:17:27.000987,44.992013796s
612,2024-01-23 09:17:27.009736520,2024-01-23 09:18:12.000585,44.9908488s
615,2024-01-23 09:18:12.006604941,2024-01-23 09:18:57.000905,44.994300413s
618,2024-01-23 09:18:57.007225959,2024-01-23 09:19:42.001084,44.993858192s
621,2024-01-23 09:19:42.004028480,2024-01-23 09:20:27.001081,44.997053525s
624,2024-01-23 09:20:27.008830275,2024-01-23 09:21:12.001087,44.992256944s
627,2024-01-23 09:21:12.008972126,2024-01-23 09:21:57.000497,44.991525591s
630,2024-01-23 09:21:57.008353853,2024-01-23 09:22:42.000517,44.992163969s
633,2024-01-23 09:22:42.002542586,2024-01-23 09:23:27.000915,44.99837329s
636,2024-01-23 09:23:27.006804977,2024-01-23 09:24:12.000437,44.993632867s
639,2024-01-23 09:24:12.002512536,2024-01-23 09:24:57.000784,44.998272194s
642,2024-01-23 09:24:57.007076490,2024-01-23 09:25:42.000577,44.993501489s
645,2024-01-23 09:25:42.002495496,2024-01-23 09:26:27.000421,44.997925712s
648,2024-01-23 09:26:27.002218919,2024-01-23 09:27:12.000526,44.998307581s
651,2024-01-23 09:27:12.002282389,2024-01-23 09:27:57.000656,44.998374236s
654,2024-01-23 09:27:57.006988541,2024-01-23 09:28:42.000407,44.993418692s
657,2024-01-23 09:28:42.006582456,2024-01-23 09:29:27.001135,44.99455299s
660,2024-01-23 09:29:27.007420119,2024-01-23 09:30:12.000120,44.992699975s
663,2024-01-23 09:30:12.002982507,2024-01-23 09:30:57.000640,44.997657634s
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
block_height,clique_start,clique_end,cost_time
