measure_time,block_hash,read_duration,
2024-01-23 07:59:57.004764,0x4f28dac2b6d03b8d2503ed51a25e1eba39410f7528a034e25041177698923745,50.368µs
2024-01-23 08:00:12.011819,0x1af64a176fe53ba326c6dec585c9a34fbf7595dee9f9667b2bd646c6df1748e0,4.36759ms
2024-01-23 08:00:27.004251,0xc2a6f86fef5c4e308312507586f7be0d87caca0453063c294e14295f9ce980d2,45.347µs
2024-01-23 08:00:42.005074,0xbfe58dd2401cb12c5a7378d75cecc6cc9caaf1721e43d73ae3b46fef782cbe5d,48.915µs
2024-01-23 08:00:57.006469,0x5bcd2cf088bda13a7c500f95bb900a055605d53d78039f53557010d45cabef22,569.668µs
2024-01-23 08:01:12.004306,0xe9723bf847eea3fff98fa55597d86c5a6034140dd9fb36654143b7dd6f89408c,46.123µs
2024-01-23 08:01:27.004985,0xcc71164720be2e5598f336dcd8ae9c9a822519fe36dd046dea8889d8728e8478,46.391µs
2024-01-23 08:01:42.007335,0xaacc390f4a877644700a204e7ffea0dfbeff8c8a9d5b4581aab5b5f079e0b935,682.689µs
2024-01-23 08:01:57.003451,0x3c6f2ef79959ee5a75c2babefbc481ed1a7d83dd5d60608a4da78847f0f9fd66,42.9µs
2024-01-23 08:02:12.005033,0xe88ddb078cde1f805c4f91a6dee02afbe277e11fc7198dcdbe2c36f439c1f64d,58.725µs
2024-01-23 08:02:27.007187,0xefca804371ca2190acc350ccb5e9fca1611582128255c8326a27c5b28fdaf86c,627.919µs
2024-01-23 08:02:42.003594,0x39cbc1100d61b2e803bb6fd5e696dca42e8722711453d304656e825f463eb2a0,45.562µs
2024-01-23 08:02:57.002243,0x04c945522a43c26f232c52fb23040b580a8d86b7a6e42795c81d7af7cd9886c5,9.646µs
2024-01-23 08:03:12.005469,0xc8e62b5874c5a81b74f95b3a665cc17a86d047e9cc3fa3188db0c3a9d96ee22f,689.66µs
2024-01-23 08:03:27.001858,0x945183b916d57254b3522b02b57ebe52d8cead6c9c84c6d9794df1f895bccbf9,10.001µs
2024-01-23 08:03:42.001062,0xe7d740cabd18c63aa1301b6c394921ef82759fa21c089cf1048a02bf501c65fe,8.506µs
2024-01-23 08:03:57.003004,0x87770700f3ac2500e31fe51d267c33ff51fd5609b93fd149246b288c9dae0329,689.685µs
2024-01-23 08:04:12.001394,0x6602d07c157716271584914db8c20e4ff85e6b00132539351fbe34072b179fd0,9.568µs
2024-01-23 08:04:27.005098,0x51b234e6e48d87e21b8c7a730265c3c2d0973eab670be5e25537bd2b95c2eae5,52.098µs
2024-01-23 08:04:42.011168,0x094b659d3d1f9d9fa357cbad176b87d0a8b1090dc5566451e708c334321c4f48,4.01719ms
2024-01-23 08:04:57.005088,0x25b8d6951112074f52462cf8b30bdb3576edb98e483d4fe70c8f85cf908c3b27,46.993µs
2024-01-23 08:05:12.004387,0x6babbb4c178369ca691440fe1c621a9876486ab13db09a84ead529dcc3efb3bf,47.601µs
2024-01-23 08:05:27.006897,0x66d005686d9b30f51d724acc3d2dfd0b2c51cf1c76a58197cab954569ff29ac6,1.341795ms
2024-01-23 08:05:42.001962,0x58f7660e14e90552c0a7b1cc3fe98a358d62c4682b532a6d5ad92bce5b9b8432,28.614µs
2024-01-23 08:05:57.004549,0xc0fae90c30620d700f842148eb6a7fd1e87bb8e172b262c0ccbc94979bd7b67e,46.332µs
2024-01-23 08:06:12.010770,0x01268cefa7fe6852ccf8c9c0e6c7a1bd7d301fa6276e11a384e8fb9347ee8e51,4.177037ms
2024-01-23 08:06:27.004471,0x4c02f5b4572201660aa37a5173d4a69134da491278f812c4b95d916ed9651adb,49.004µs
2024-01-23 08:06:42.004449,0x902843d6d752ad2b6fd6d14451a9c4f0589641094a635520331a7bfcdc9aa4d6,60.173µs
2024-01-23 08:06:57.006633,0xf1930fab7bb3502ae22e47277b7de075cdf9b733a13ffb90a3455ef029871414,724.305µs
2024-01-23 08:07:12.004612,0x5c12ac24cbd8c25edd59a843b15c1947cfa6af3b1bdbe1f4fce16641003a8b34,9.709µs
2024-01-23 08:07:27.004446,0x7e4f0b6a62e879d71dcdacbd55f059ca49dab42881945eed806bd652469de8ac,57.041µs
2024-01-23 08:07:42.011383,0x4597b00f0f2a5950ceb0f04f47526b46f36a3b1287302fcd7cacd4a787b5ed29,4.049044ms
2024-01-23 08:07:57.004014,0x9bc6f3358daaa55ae006c04f59583e2798c101251fe0b42197a11a179a2fc731,71.694µs
2024-01-23 08:08:12.004664,0xc9a5a3f4bc594487164a009d41bc9287a93c77002f602dac95af1c2411ba81ff,57.396µs
2024-01-23 08:08:27.010259,0xad1932f1b2266e83e7ae828fc4d38c2f94c942ae0dbc07a4a64d5898c8a88ffb,3.42351ms
2024-01-23 08:08:42.004918,0xca911459af0cba8cee14b7083c2f8af9c460c771308ca720ad8b0a876ababbf5,55.19µs
2024-01-23 08:08:57.004427,0x382a4ffc1bc754e1f6df363c6827cc944609eb0ecb0b9d71f674397e8374069f,44.691µs
2024-01-23 08:09:12.011677,0xd3e302d3f09b9ab822f2d6a970e60b9b04cd12cd1ab752fb8daed822e7f375bb,4.681722ms
2024-01-23 08:09:27.004270,0x939892fe8c564523c5414826fcde6d4b1103ae9908360e923782c258f19664dc,52.96µs
2024-01-23 08:09:42.004421,0xe3d0ccee306e93a4b099565d1b0a79f3f3cf37e5ebba5589433f3ccb18d647cf,45.788µs
2024-01-23 08:09:57.007464,0x844adadbaf5b9651cfb07c9ef025482c2bc346382628ef33a34712fc8b619add,711.782µs
2024-01-23 08:10:12.003573,0x0ed13a817cb36444ca97a5cebb8d1d6c2f9559541f5f99be31ce32136b32ae7f,45.818µs
2024-01-23 08:10:27.004904,0xd8cfffa2cd2f39236afba8ba10e2111dd3fc7c1a9401860d86ed4f6b22999534,47.493µs
2024-01-23 08:10:42.006380,0xa3f632eef7210328f9c6e2c47845d5bf9aefe4831b89275ef6da8f459a891591,744.643µs
2024-01-23 08:10:57.001732,0xaa55bb905598ec732663d3bd5ca45ddc62e25eff1b066716c9af68abcba773eb,8.939µs
2024-01-23 08:11:12.004161,0x56a51928c8bd563160ac3b60cab9306c08269e0ad9c18b6cd81176eaa6dce534,47.52µs
2024-01-23 08:11:27.012130,0x561122cc3a917bfa2a0aba9224f1c25c855dfe3f84ad776fc1e5557f9e8ffbbd,4.262259ms
2024-01-23 08:11:42.002010,0x1e3ac70847452580d42f65664e937ab50988f6a2bedc1290b58ca7faac256f94,12.914µs
2024-01-23 08:11:57.002043,0x3f94cd0e820db3e62b6fe3a153ce3517f7e60950134a97b9cf1cda19c377c402,11.516µs
2024-01-23 08:12:12.006927,0x2658a7d7ec7d25992477dcd6373babb649a15fb00a357657af8fa51ec5f4b280,749.061µs
2024-01-23 08:12:27.004605,0xeadfbc25e665513e32473050d4ff887409148bb82288cddb9af6a1b197a97a61,47.213µs
2024-01-23 08:12:42.002937,0x3ff2122760626b062d2f97642bcd9f5cfb9b48ab58d08e57ba8f57935ffab823,18.531µs
2024-01-23 08:12:57.006685,0xa24c6925ccf7145e91bbb684ae0d5e29374a2039a5407d5b1659275be5887895,706.442µs
2024-01-23 08:13:12.004622,0xff13f309f95de0928b834d8a672c3744633a59e257e7fbcd2d3d852b704c96cd,45.888µs
2024-01-23 08:13:27.006560,0x4e6f19469b8c9f0dab5235ada51585f425afa9f9b3898aea8e1e45e13fa2ffaf,65.689µs
2024-01-23 08:13:42.007418,0x8a015d316988afa9db78e64a8759d251ccf54246d9b16c66f18c2021f3ce2239,730.903µs
2024-01-23 08:13:57.004291,0xcef96aaaeb340602e92182d16f435dab4b512955693f92044f4aefc95f19da27,48.077µs
2024-01-23 08:14:12.004535,0x92d88b05721cd4a11256822c1b65e52ce1456fdb21f29839d1848922b8cf91d6,47.724µs
2024-01-23 08:14:27.006723,0xf1eb865bdf66c1786053bea0b9e684b52b77e8dc9ddb22fb089c547df0573c59,758.439µs
2024-01-23 08:14:42.004588,0xb00b5b5a3d3607071eb4ef979c2d4ced0a6fb5c284bd0f340dbcd8c8fa528c21,50.957µs
2024-01-23 08:14:57.004534,0x0f5d375237f567c8d60b4d2010b41a8aa948399e8a3b72bba1b7d4860f6190d4,45.696µs
2024-01-23 08:15:12.011740,0x5724473e6d2c73e22b0dc79c1c0de69fe43547b41c57ae34ac984c2303897a24,4.255116ms
2024-01-23 08:15:27.005145,0x461886e1644fde8ea66f44b62af83963f1334a2ab8c4c70aa4245017ecdae2e8,47.671µs
2024-01-23 08:15:42.001657,0x4e720e059ac90d729b9aeadb1d164d63751f8038105f526050f26c9827de23eb,10.342µs
2024-01-23 08:15:57.007345,0x7b6da92e8daa6d2d1d967f57361a75c4d2387d0fe5e2d84a38f706439388d2a1,614.163µs
2024-01-23 08:16:12.004756,0x9689b972c08f0d8e344f01ce30de24ca4fc8fa51a40febb4e6ee7644d66e5b57,45.672µs
2024-01-23 08:16:27.002063,0x62ffeee8e371d9eb42eadc435a2952bf8663a9a8d5404a77ac93abbf75c8aeac,10.441µs
2024-01-23 08:16:42.007748,0xa64e82c6a01158ed9ddd7eef1cac3cff88480aa71e4548fc4071010aaaf32ccd,597.011µs
2024-01-23 08:16:57.004693,0x97676731c48900869101fb5c537977ec0b52cd655557e827f26d814451f5d701,66.864µs
2024-01-23 08:17:12.005198,0x5f6bac3916b9781f62552283c58c9f64bebf344fd895512d2bcdc2af51ebff41,45.509µs
2024-01-23 08:17:27.006816,0x83e8f892f18f22c2d8b6559599521150d5979710698efc7655f163e9889b7898,743.791µs
2024-01-23 08:17:42.004665,0x1e0ab4b8410bf4ba28c0fd0756758518f2d230ae3498f5aef10790aded160285,61.183µs
2024-01-23 08:17:57.005104,0x4ad76c2944548ee9e45f11c5bdff79e35b421ee1e031e1869fa1fb647845d2aa,48.629µs
2024-01-23 08:18:12.010671,0x8ebcade1c1747dea77324e38854bf709a599480e1d0217ea1159f1255955940d,4.026469ms
2024-01-23 08:18:27.004596,0xdb52341c40bcb120979cd2f7c6c8afe8310624ee1671ef746986843963fa46bd,66.902µs
2024-01-23 08:18:42.004528,0x585f0d0e17508b4e8fa8a9cc0a3c565524b4ab627a65977debafe760a54d2db1,56.399µs
2024-01-23 08:18:57.007106,0x7c96dbb9f48e353afa647dabeb8f96481a1d9ad69fed2375f77568d5251744f5,741.411µs
2024-01-23 08:19:12.001870,0x29ab72e18117885c5b47c7f7b6296303492f45eaa124ea0c973b323ff3d788a8,9.816µs
2024-01-23 08:19:27.004204,0xaac3c26102c3e92b5525dd8840af0f8d91d998bef004de966544c5b2d4b6a760,47.046µs
2024-01-23 08:19:42.011664,0xe49185cb7b1b5774227112865027900f1e4056071aeb1caaeaa5a43368390ebf,3.894071ms
2024-01-23 08:19:57.004771,0x7544a58b6efe8f7a86e5e77f43ef43e623aa9dfeef218398a60520083d214599,47.663µs
2024-01-23 08:20:12.023728,0x47a0cd97ad3bf01deedc7cdee2946a725868720aa70c1ba52c58832faa2bf7d6,678.428µs
2024-01-23 08:20:27.010864,0x3fffa8bcee0a63cb5cb1b5fb1c45453987f7af390544a95268408eedbb74e014,4.299851ms
2024-01-23 08:20:42.052938,0xc8b6bbe957a5588087e3824ab64cd16dfdd7bd9cf0f4e250a6c392897e566926,1.077429ms
2024-01-23 08:20:57.032123,0xbf9498dc44e3d43a8caae1ca59871855b9179de0ec6ba2ce3a5f51a956d89480,869.111µs
2024-01-23 08:21:12.014775,0xef38b5b991a23478e63b387062f072c2dd2f396428b069459e22376ef2dc0808,4.308942ms
2024-01-23 08:21:27.048622,0x331393706871664cd815cf853bcb23223304abc3a228b2cb2ff805ebcb95f05d,1.111765ms
2024-01-23 08:21:42.060922,0xa0c2d7025c9c1e24bc5e12a05585a77fc0ab40da5c73d03e62f443342adbeb87,866.39µs
2024-01-23 08:21:57.012424,0x932e69ca033295195c7dd04386b13159601b4580860fd1dface9ba16bc43d699,3.976336ms
2024-01-23 08:22:12.061213,0x051cd4d0647f35ec98dc1e3ed1c2343d6edcb02131da6541f09cb41c4153379e,1.10522ms
2024-01-23 08:22:27.055023,0x2d946ff5b89ebb454bac2a91f8c1aaa3d55fedbc00f73145c2ae78313deb10cf,1.220032ms
2024-01-23 08:22:42.012435,0x3b56cc7627868bc7263662335c94d167e51dfc2668321e1e683fac3648c5d829,4.195059ms
2024-01-23 08:22:57.052460,0xd9d7e5049f074c39b1a45840a40db9ba0cc0ec268f482245a1f40956ab2d6070,1.063546ms
2024-01-23 08:23:12.051081,0xc4f311898ba8b826cbd41ae08065c3d104b4e6091ed5d874dc4c11bac86800a3,1.006907ms
2024-01-23 08:23:27.012200,0xc7625bd40efc8a973448dafa4ece034acacb51cfc4c8de572fc616f315f573f1,4.529363ms
2024-01-23 08:23:42.049573,0x841d56bce1e41b932a9c576005d36033869def3783c561c7fdcae47c528ff68e,927.511µs
2024-01-23 08:23:57.055553,0x1092e50bd975d0c9a938e94fbf830bb5bf07dcd501e8a91bc6d18012222aaf17,1.266117ms
2024-01-23 08:24:12.012407,0x37ed7f96c4ce8e3bb535ab9c314a72ea0c2b2c2cecc89dedf41a273afeb08b7f,4.440729ms
2024-01-23 08:24:27.042910,0xba1314628393a3d6e8ddb1eb5f0b912be569d28fbd32b1ae4d733bfe8cfc9cad,916.428µs
2024-01-23 08:24:42.052901,0x383eca42d1307c2c32e96d0af7c9ec9bc55cef06c09344178a6e62685a7bebfd,977.384µs
2024-01-23 08:24:57.011906,0xf4e57fa51e1bd8f50934516762fcda829de9d3caa4f1ccae0febe5a7e269c35b,4.106149ms
2024-01-23 08:25:12.045516,0xe8d008407d297441cea70a5c6e41461ab64a53e5b35180237851f754def5013c,1.218514ms
2024-01-23 08:25:27.053918,0x8ecead81cf14a9b954c1804f66c3ab204d613da390fd4d741f9c32849fdb580c,1.000906ms
2024-01-23 08:25:42.014672,0xa0a969b50bdc5e3775017a566cfb0fd0d0b390913654c519add8ef840b65e6af,3.837791ms
2024-01-23 08:25:57.050865,0x99e961efa755ba05d39fc60a44c9db236aab57ff677199bd22b19f3f27720461,1.137309ms
2024-01-23 08:26:12.057428,0x415fdbb807a36c85d619e8fe6a2ffe05509bc2332eef8796733876fef9db0b48,888.417µs
2024-01-23 08:26:27.011473,0x4856a9cc7a45ff34d168faaabe122fe3af50d0656628b4a2ffc49f8a9cd1a208,3.863549ms
2024-01-23 08:26:42.056402,0x286e59623656c34afc290532e290098e395429d20f668d948ae62de446f33bd7,1.146227ms
2024-01-23 08:26:57.017894,0x3a4ea6e5bf0436e5830f1a5a022c18836ab4f6ca1c1655cb59dad1ec363cb7ff,718.121µs
2024-01-23 08:27:12.011547,0xe36b27ed6fcedc22eff9971a391829dc0241541bdac91e5a1e95be451951c1b2,4.825796ms
2024-01-23 08:27:27.053603,0xd36cd62d55f38abd647055e8c7bdd947d4a750ae98edc168d470679ca5e09025,1.062363ms
2024-01-23 08:27:42.051631,0xa571dbd13a46b38afd7d6b20bf01eaf81d6f7ec0423f9115384eddf4af70e881,1.024971ms
2024-01-23 08:27:57.012365,0xf362409904d06137b9652ec741912075b52cb75c5136007209c35576367135e0,4.581703ms
2024-01-23 08:28:12.016833,0x918b2f848618462b6646d07c935eb71e14c9964eaefaa9ce4b398beda1981780,653.688µs
2024-01-23 08:28:27.004200,0x486123c509e382071cd24946ef48f79f951ef2b6f2d0146ae3ae8ae694820398,50.4µs
2024-01-23 08:28:42.011615,0x2d63d5c84a120532ddc20b404f8f69f3fccab45cb792d1ed335e0ace9c4baedc,3.834974ms
2024-01-23 08:28:57.054031,0x3ad5df2f00afc01119f855c03cd16c7c51fde903e4e4de53ce9ccec7e70e85f0,1.004958ms
2024-01-23 08:29:12.001558,0x5acaa1d20c3de2b18c7cd79bcbb26ed246d12bc24990ef610b3f9509da44dda6,12.377µs
2024-01-23 08:29:27.012743,0x78c5a6d793d557e639aaa02e7fbd1bf307970731bb882987f3d3cec6d4516133,4.220673ms
2024-01-23 08:29:42.049647,0xea4b9e2f99b4d4b16aaebe40ef8998b5fe6b1706c45aeb957d821ef21286ec0d,1.102072ms
2024-01-23 08:29:57.003965,0xfcf827a5f94ba5727e9aca4ce9adbb97d6525807d3c9c735f16105056add0ade,50.932µs
2024-01-23 08:30:12.002917,0xef3c8f5827228392da715893d5f288470a2a7893be7f58000316862ee4e384bc,809.505µs
2024-01-23 08:30:27.017782,0xdf12ca0c7628d785e118885d552d92bb962b5bbdd815d71991ce4f27e200521a,665.102µs
2024-01-23 08:30:42.001618,0xb4d73940beccade657aa74a9ecd82c66bc4a2c01baacbeb825e0cc77c3161d0d,9.692µs
2024-01-23 08:30:57.003038,0x21f4b1db64c81e55b7c647fd8e63ca306e4c1a6d559435f4a1e1cf2454767c02,778.646µs
2024-01-23 08:31:12.029444,0x7091ffaa1d5417b71d54b230ec46accdfbcb5e04b9f7c0ee20e7c7311c2acc2a,733.939µs
2024-01-23 08:31:27.003723,0xa0f8d0964d56c0d1d553524bb16ddf4c2ee72dbf26effb1a30b3885eaeac0edb,27.108µs
2024-01-23 08:31:42.010061,0x81a1c5e33cfa77c4b0841505bd9b3b97da3a073d1faa6978bc427cc4dad89af8,3.160976ms
2024-01-23 08:31:57.033980,0x194d5e288679c5f28a089e0ba0955c503a69a776d558a45a647b0cddc619ee2f,757.664µs
2024-01-23 08:32:12.004558,0x5c8b7081772587d8ccaf3da84e03e09cb5805b37ad9cdfcfc25d8a79c33d6c6a,65.046µs
2024-01-23 08:32:27.003120,0xba520ad0ad0c86b74bace930256b804c317202b9e0a387b0f54f5987902d1c90,880.002µs
2024-01-23 08:32:42.845991,0x714540e72d4ea0ef02545b5cc139ca89376212266e08c297b7a124f7a3ed2d00,78.834µs
measure_time,block_hash,read_duration,
2024-01-23 08:32:57.885477,0x525cdbcda51a4cb3f4828e6045213a61eecfdcc4e206ce7afb80714dd1969a21,768.837µs
2024-01-23 08:33:12.752321,0x385bfe161522c6b4c8aa41286a77df09b0ff4adb77e72322499947f10592eaa9,49.739µs
2024-01-23 08:33:27.973029,0x0f120ed87084c5c1fc9521e0819e369ff1fa68d3796d5cf1afcf5148252bf278,745.934µs
2024-01-23 08:33:42.004838,0xdf7ad65143c3fc333e84516a9e07e67c6265797e2bf1c97897722ac77c5dcf8f,64.233µs
2024-01-23 08:33:57.013898,0xc2c215fe77bbeeacfb40b37ef453eec1b487d9754a298730e3efa8e4c9e804ca,4.97979ms
2024-01-23 08:34:12.928987,0x76b34272814741fa48fc4582df8c245783617b78564c57be2b15bcc079a0bbc3,46.759µs
2024-01-23 08:34:27.937356,0xddc913b51e4adccb84535b24139e324cecb17984bd1982af080b21faf4bf3e0b,787.039µs
2024-01-23 08:34:42.882047,0x37c394edf6bac86c4fdaea526ef1c1b5085c7f158cbeaf91af870cf6e3698d7a,10.001µs
2024-01-23 08:34:57.622907,0x6bf463e3f2b8e5a4e284e33046b46a13489e16de452256042cdd0fd3de801db5,783.301µs
2024-01-23 08:35:12.005789,0x6500d646f6ed15b5c7f904bacfa994f3842aa9ea88063a5b951cd57baa136b1f,60.811µs
2024-01-23 08:35:27.007263,0xda4952b73d8af60484f90c43d9cc47a6d0e3a9bf66e649f918670c0f753a5ed9,731.263µs
2024-01-23 08:35:42.023555,0x9e9f8624e865d5aa83377b8611f01948a28c3b7862ba834c93ee202a5ea83f09,618.465µs
2024-01-23 08:35:57.004893,0x8e584bb55e2840880e6b8c5759a4d9ea08acccbfec7224a68d0e422e0e6c9df3,55.084µs
2024-01-23 08:36:12.011777,0xd07fe87ffce2e21bcde93eec8a04d7b6520a444be4893ce925bd66037c7633d5,4.377757ms
2024-01-23 08:36:27.033769,0xaa091ed43ef79e606814dc6c2fd86d6c380da6dc906aa190ed07912fa1fc6a6e,655.387µs
2024-01-23 08:36:42.003933,0x06ea2b41804b085ada89fa4143b98555b0aec1c764d3ccf462ddacd39f0bb7d2,50.748µs
2024-01-23 08:36:57.003346,0xbe8c26c141ddb9a9f93c6da34fffe0de7f3ec06824dd12a8b1887d2ac4b73aef,853.704µs
2024-01-23 08:37:12.027925,0xdc35dca5d561f96b0b47953e838bb68939c3a3ebf794cc26f4a81d40d8ff06df,634.239µs
2024-01-23 08:37:27.011849,0xdae29bc5e1edb5ada8433529c8eb63b538942c9dab64ae236f75adc5cdb5cf87,104.359µs
2024-01-23 08:37:42.012694,0x4eb4fd254ed77e8ecc61d2e14fddb9b9f0606f62406d60ab00cd05c0759ae2e2,4.251229ms
2024-01-23 08:37:57.030749,0xc0816c9abf270832d4cae5b42532abb81787ba931c3110633dcad0a9cb0d0468,678.872µs
2024-01-23 08:38:12.039957,0xd58266e80fe167ad09e79a6bdecd860e8baffe7bd24681a235637b3f2d7142f0,729.571µs
2024-01-23 08:38:27.002782,0xd7d656419ac27cbb4cecc17816edcc7eb7e0d60347d0a8969c88bba08c38be3c,800.379µs
2024-01-23 08:38:42.028231,0x2e1de06bb9e3411a037ea30dc9a418c50013a203697ee3ea4014164da0fdba41,682.921µs
2024-01-23 08:38:57.022195,0x64d4a2bdd9c8963e0a16c7ffdd75fa64da95c9453454e390b1432282dd7c6389,631.369µs
2024-01-23 08:39:12.012023,0x5683030023449c096dd17d6cdf92cc4d2affcb3845a8dbdba2226a21d0291e45,4.542822ms
2024-01-23 08:39:27.027503,0x50353e02a9d5393aeab7f3578a8c5f37f99be53556bb3c678b240bf6798b8965,686.494µs
2024-01-23 08:39:42.025248,0x069b681025061a4a6d08b558385dea3ba1d6d7b972098a4f85a761f32f49d028,634.032µs
2024-01-23 08:39:57.012565,0xc32c274c241540f3144971b912bafaaca836aa4d8ee39678f520d8149dd4b510,4.606658ms
2024-01-23 08:40:12.018627,0x2e7257360181ad23fdcbc5733d8067ffe8284123548322e945c2b22b031b63d9,639.303µs
2024-01-23 08:40:27.025453,0xcc412db32450e99df9905c20bec2defb5a4630497c4dbf5eae6ff3d519a4eee6,647.494µs
2024-01-23 08:40:42.007467,0x2a36e5ea3453e276bd81300eccb618d2d43227deb38906fc4c722660c089df42,750.108µs
2024-01-23 08:40:57.030226,0x3d09d49195f90adb52672737769c907d54a5aea8f42e314a0d6ac9601e96401d,678.133µs
2024-01-23 08:41:12.025578,0x2e165635d2de6b38794d278fe9d95f5c395b3ddf816d2114a5779947b4ec3571,634.227µs
2024-01-23 08:41:27.012147,0x77e8a1517cec8ec780002eb7994fbb287d9dc313e8413aac382edaab6b3ea7c3,4.364123ms
2024-01-23 08:41:42.027919,0x524881b35035de014a0cdd7240a6d2e0ceb8c47427b0dec38bcd0556f01529cd,656.481µs
2024-01-23 08:41:57.022322,0x884c9388170ba905238252443dd7fd64a77bf2453279ecb8f01c0d904b4b452e,591.383µs
2024-01-23 08:42:12.012494,0x915988a74ae61ed3d89cdcab1e9e75210fc92e029382eb4766188a85676a1800,4.262392ms
2024-01-23 08:42:27.028332,0xd95faa589e8ee55a943afd2fc1307fad1ecd16e5e7ee7db7b049a509b2f617a1,656.992µs
2024-01-23 08:42:42.021875,0xe425939165b7cf6f64304bfac05eb9823a55f8aafe9b74bc72aaf18b7b39daae,698.517µs
2024-01-23 08:42:57.008137,0xdb00f8940c71c916895299f843bddcdd98290bb43be9d32e89813eabc03e1aea,798.641µs
2024-01-23 08:43:12.024726,0xf8da20f77025b3860f117afabd20a2c67cc7c19bde42a720f3f995dbe49fe3e2,654.527µs
2024-01-23 08:43:27.020217,0xbfe7daf517dd0d852379cecf29e684829ccdc7e5c56b12a4ade9a5a3490dc37b,675.367µs
2024-01-23 08:43:42.011678,0xbac4b66532c7e1a6fdf3d19d9a71da99a2513fcf0c2482f8a1ddf3445bb68c8d,4.573639ms
2024-01-23 08:43:57.023240,0xe323beac004351d5b5a1d76fe5bec1f646072e415ed13a138d34a2d35c8455d6,630.984µs
2024-01-23 08:44:12.025972,0xa6312856a0b121ee7425fb06a332e1192f5dc88aaf1dd2e26fcc05623c9989ef,1.080399ms
2024-01-23 08:44:27.007574,0x145aacefb8293059a0493c5a8444ba97ab6085f43c342b7d8468a6985a8f18b7,850.419µs
2024-01-23 08:44:42.017930,0xad94fe5722fddb4bc35e1e9edb4b7d7b7ca0b7e322d96d312729d1bdb17952f6,687.83µs
2024-01-23 08:44:57.022210,0xc623f110c00b1a7c44c8c03e94d0826d323db8a3b31eb7ef7fc3d57dbb7f9ea3,647.898µs
2024-01-23 08:45:12.003218,0xa2c9f17724dc5fe453b53d4a2f5c902d9db8bd6e4a46001d2f68e05d41785109,874.244µs
2024-01-23 08:45:27.029921,0xa8f0389bd54d8703fc0159504f2447f36438745f6cae1ff105a652d5ad750c70,682.818µs
