measure_time,block_hash,read_duration,
2024-01-23 08:45:42.022717,0xed395908cd3c29ce206f3aea927e57f28a36d34d9ae29444f20d2310c7095b34,691.624µs
2024-01-23 08:45:57.003187,0x49145859929bfbbb4e80c692c1037db983a8f19ec7b3a88e8039ede0345db7c2,915.875µs
2024-01-23 08:46:12.022584,0xe18d57bcc995e2f0d7b134b0e93f388125c1fa9917ccec55252ac46ce7fa8675,664.023µs
2024-01-23 08:46:27.038827,0x5e04df12c0b6a8a42add1a9e667ad1484fd72717cf0f3fb389b8c2604689afa8,667.429µs
2024-01-23 08:46:42.012607,0x1a7fa6032abfa9a06c53d37f537aa245f4cdf46708d650dca8e43ccea4c85879,4.183391ms
2024-01-23 08:46:57.028608,0x2ff1e87172e5041e3ad1eb773fe7c866121addb44a0d59e0ecc039f1316412d3,653.676µs
2024-01-23 08:47:12.020270,0xbda01d9ff3f849d298e6bf7b2e5f49f719f5fc41c21213d42be10da118c3dab1,680.232µs
2024-01-23 08:47:27.011641,0xb105a1a4a3418d9a27d063d76ec91f9aac19226f9b801f049cd7ad1f93e2a062,4.851764ms
2024-01-23 08:47:42.026305,0xa399767569a36ef1b17f037590b7a55e139bba670085025313d063997f4cfa50,736.129µs
2024-01-23 08:47:57.019835,0x0bbcb7c80d38204cd57e6d20807dd8d875ed83a155f1c9cf91d64c7ef5fe8b33,658.48µs
2024-01-23 08:48:12.012377,0xd7ca6a9ec46f90260455c935cef4b4f0488d18c357967528465c8990913c789b,4.627474ms
2024-01-23 08:48:27.028421,0xa0080a65a989a2de4572a5dd136e588be10bd26bf15f34f7d45b4e43dc55dfb4,695.833µs
2024-01-23 08:48:42.022018,0x3891805c7a8bc0724cbaefd4a2060e2176419d4132ab96f890bba7c1b2ee38f5,734.496µs
2024-01-23 08:48:57.007330,0xf8760495846abae470ac79148d8dbd7955c48277d5a8d83c0d9fce0a657f2604,807.85µs
2024-01-23 08:49:12.024980,0x5f64aa747fcaba5d3e59ff54d68d90beffbc49a7b76546d59784049267e1d433,668.969µs
2024-01-23 08:49:27.034782,0xf6d22973aa541b41ab7329278971cc84721ec9d674c1ae54b0beea26a9fba407,663.4µs
2024-01-23 08:49:42.008202,0x1f22c8181bfde42cd20f22fd78180a7040c44e68ae46b07f16b6a513d0e588cf,1.296106ms
2024-01-23 08:49:57.026401,0xfac386d8106be88d035afe3bca43eef371ef5a5d2f639b4af09263893044251b,675.921µs
2024-01-23 08:50:12.016837,0x495cdd56c32b9681a608be4a7d03711bba4e20bf4ccadfc6da7a6be39c887c15,659.534µs
2024-01-23 08:50:27.006938,0xe8f81544dbe44894cd532b1e24842841f1c0dd2d9a8d19c2ec63ffa8ce02599d,808.084µs
2024-01-23 08:50:42.019859,0xbf324ff9d95f5d37f5b067ac5222146d443a7a808d1f88c9b67bf56c08ecb316,687.205µs
2024-01-23 08:50:57.029861,0x6385ce249db62de4546cf4c0be007c268df70c2e34f0c7e2d40df0e82e9ca321,660.022µs
2024-01-23 08:51:12.003460,0xd678f883598a0e6ec30a61e4884cb8942c84a40a0148b99eb392afe408b8369e,1.160983ms
2024-01-23 08:51:27.025904,0x6fddc968313d5f8138137269b6ac405215aae756c9541bb89ede8abcdc880bcd,676.996µs
2024-01-23 08:51:42.029669,0x3fb8f82895b75a9d2986725d607d76b0c5f50302d67f2bd35dbbd079b5000227,679.014µs
2024-01-23 08:51:57.013724,0x4a76078da0434b68a6ac1ae44470e9f5d344b9569338d24a6c38c27a6dc9b0d8,4.929603ms
2024-01-23 08:52:12.022484,0x761712ad97402c625919641aeef1b99f731c6bf164156ac55a37ee0995bb65a3,732.6µs
2024-01-23 08:52:27.036047,0x186c24272467eb24e5245cda63344e2f2258d0f489a5261e7b011066ee4849da,671.26µs
2024-01-23 08:52:42.012386,0xabe88cf665d5a841dc88d56b0f6e20fc03b8b29aca6119fd19c400b4bc55615e,4.428363ms
2024-01-23 08:52:57.022471,0x8fa6bbc044b58bc2b1f8b10360c7032427b058c1d9de05873c00ce0af2182793,807.395µs
2024-01-23 08:53:12.018851,0x8a1ccee8fd6072fb431019d2af59ec1a0e4d606327be7407f1c47c424ddc3983,703.131µs
2024-01-23 08:53:27.007241,0x3d08d8e6680fc2b6ea9c8dd8cc32206d344c7b259d8853e06c17e83e8a6ef6f1,865.133µs
2024-01-23 08:53:42.026179,0x9ed63c08d309842037d7449c667561d044ce9cc0c86bb023db27c85fe4b8a2be,676.252µs
2024-01-23 08:53:57.028633,0x4b65e095fb19551915b6a8a07c6e2940d063e974c0df61e4db1b0e4ef82742fc,667.88µs
2024-01-23 08:54:12.012754,0xd5462a39b490bdc7ee0802d7402a95d02b40d0abf3f5b0abc2409a3e0d553a2c,5.101643ms
2024-01-23 08:54:27.020510,0xd9fc96adc0aa831c924b89eda942ddcb33a496822ee8fd5fdbed401ba927c5de,678.237µs
2024-01-23 08:54:42.028627,0x970f3ab4a27a34f42cde007412d4a9191b3fd2e5cadb7e21a61f0844887daaa0,760.12µs
2024-01-23 08:54:57.013108,0x2118925c55f6d0185a12f4ec06a102fe7a16dfbc8bb9462dd529ad3ef1073f2b,5.376555ms
2024-01-23 08:55:12.019905,0x9de8a6b440b895c952c0955fda1934ba3ea94bdfe7d5bd2e6630420b78561bf8,687.777µs
2024-01-23 08:55:27.062585,0xd4f089092a1ca57786de23ba9364f980ed282825edc3579e93b89068acc96168,1.238606ms
2024-01-23 08:55:42.007519,0xbb912fceedff0b419e7bea6bd624a5176f7c33e62bf7ee55e7f37660e9993ab5,821.814µs
2024-01-23 08:55:57.031160,0xba4a96c5672ae11f86123ca8bd00a166267cd1a8df9e8b4fd766820305f2b1a2,683.686µs
2024-01-23 08:56:12.020521,0x72c69b1560178722d9f52aa609ad0fe9732581e5f9afa60027afb6889a91c037,704.188µs
2024-01-23 08:56:27.013000,0x5f68fbfc711785a6e4dadca1ea2a0019d5c214da0d915c2ab9d4c47de5cc0d82,4.533114ms
2024-01-23 08:56:42.029152,0x9c95ef1305f6cc4d939b34737469056222a791e9fae8efd0c3987ecdcbb75457,718.234µs
2024-01-23 08:56:57.017367,0x0029b4dec104422df1949f4f9379f045762bcefa0190ca804a72b943dd010675,700.163µs
2024-01-23 08:57:12.003809,0x0234b36ea9c4c723b3f191b9d50192efc40386825ed56a10a5477006a317884f,1.220993ms
2024-01-23 08:57:27.029354,0x3c2bfa18341af2e3d2eb3c954160dfb5fc67c98d5624b4663d7858e6586f6a3a,1.153643ms
2024-01-23 08:57:42.020727,0x0b880d59917bc9240a4e8bcdfdbba7d28c40f822856fe527a95700e258e6d70a,713.22µs
2024-01-23 08:57:57.007823,0x5dcf0d37182c41bc5b3518025b77d3c179f8d3fb8f186a28869399c7eda80cac,781.962µs
2024-01-23 08:58:12.025358,0x55623c24baaef052a776e7d6bd55c1600ff94c0b7af039deb20985bdabccf786,749.368µs
2024-01-23 08:58:27.022077,0xc83bdd1432c9c465364055f65b3ef78c3327808b54e94884bf84b1c4b280079d,693.132µs
2024-01-23 08:58:42.004350,0xb30e4459d1548b9a25f43dc242f0e8337f6868550bb43553bba5571b8238338c,1.522945ms
2024-01-23 08:58:57.022642,0xd7b49420c8111a00c72e33198c2617076a153832c88363f11ab103042345d94c,732.512µs
2024-01-23 08:59:12.026738,0x03be97f0fe54b76a804a3d80aef13ea7784f29a2c21790df030c308a4f7f86fd,688.095µs
2024-01-23 08:59:27.002692,0xc6a4106155610ae3a5f1da21e45fdd07d4c52d0f556d7855f1d56a0a4843839d,689.692µs
2024-01-23 08:59:42.040795,0xd08c0cbd1a194e04dc7c0226264410893d18219083e9c8a5ab3ff9effd96ecc8,725.059µs
2024-01-23 08:59:57.022442,0x2f1eb07e461059f39ebf0a9e614b1f5628cded9a40d8b1eb21432b7bc215e290,723.934µs
2024-01-23 09:00:12.003486,0x82cee4693224567ea934d4dff95e5cf4998674e1ef272494cd2c852a74bc130a,914.632µs
2024-01-23 09:00:27.016874,0x502186516294c1f8c9227d226c021d65ccc4e2a20796dd7a5f6b10fd8db96062,738.867µs
2024-01-23 09:00:42.021317,0x4abffaed9f02fcb64f2d304924ccf07f454d4f9a5566d382a9c74aa82615987d,687.024µs
2024-01-23 09:00:57.010879,0x6728e878912332d619965aa6db9059ad407737301e3e0a99a1a315af71d406e8,2.803726ms
2024-01-23 09:01:12.041227,0x70cfcdd82c8641fb80b1d66f165cbeb2ec5e3aabce542980ec53074d3b083b90,698.186µs
2024-01-23 09:01:27.049030,0x13d2cbd86d40ed813e1cdbc12b9c8c6df5a6aba5fe8219f62ed5fb8b337afb79,1.006424ms
2024-01-23 09:01:42.012655,0x6c313ac42be42048499431fd9115482318ca5d2611c7b5820c6f51c86b953c63,4.425688ms
2024-01-23 09:01:57.026351,0x9d9e7a6c628418a672cb91fe05d84c87bf2084710508b4091662395a55eabd55,694.435µs
2024-01-23 09:02:12.039279,0x740e8a675aafd90e51a578c3e5a853f707221846ede8f42e352c628cf79f2242,806.196µs
2024-01-23 09:02:27.003074,0x24ca82d73a0b6ea88b798c89e4b881a88eb2a00a2fee8dae6acc1bbf5e98b452,940.407µs
2024-01-23 09:02:42.041217,0x16de37f74035f563ae8ec987418ca21014286913cb8501682ff915ce677da67a,686.237µs
2024-01-23 09:02:57.041238,0x81e174bc8a84708dace9910120aa614d22c6e168c69f07986f163baecbda3148,696.428µs
2024-01-23 09:03:12.013306,0xf70895ecabb4c7ba52f7b2bf34d16e4a5fb19e311033440d81c46be341d09169,4.590387ms
2024-01-23 09:03:27.021316,0xf1d28276196027fd4e58f25156b326c17b02acb156fb3a35e461db5c6186e29c,992.101µs
2024-01-23 09:03:42.016977,0x129c4081d1725a4d514e7189106f314d1e789826851dd742122071ffa58e6a4e,757.224µs
2024-01-23 09:03:57.012712,0x4cad64a522148da70bbb698bd9499adfae50a3f9c45d19e0538b9bda2b582a7d,4.624696ms
2024-01-23 09:04:12.030694,0xd0d48c8ea3eee62f74b4200a796411c0f3f268780b2b32ba87310f49c482643c,762.869µs
2024-01-23 09:04:27.021257,0xbcf2d69556f76e44721878c15c25002faa05eb65e444ea6e54279b8c8f19e515,1.101168ms
2024-01-23 09:04:42.007553,0xbb31f5a661fa0f1ae8b2ac159b04426fb0a7c7251e534836a078286bd28dd317,870.051µs
2024-01-23 09:04:57.040005,0xddd7be6ce97fb1b88fa976e2a629d4aa6872e110fec340fe25144299de599542,712.581µs
2024-01-23 09:05:12.023432,0x6aebbe3f4d07885157257ad2f78b939d1a1f989556662cde07a9ab153057fe3b,901.918µs
2024-01-23 09:05:27.002980,0x38b86a4dbed514aa37ac0a03870a5b55e691bbad8ff3a69fe1b52a3276afdea4,874.446µs
2024-01-23 09:05:42.021176,0xf92a9c95adb18e30e4435404a2a4896fb0ba0862481cc32def923dd3f66cd92d,741.621µs
2024-01-23 09:05:57.023370,0x148b4a788a2bfe11cea8dfb209e03f86b35c3ce432c232cd2b57e80bc7d7a246,706.277µs
2024-01-23 09:06:12.013635,0xa39bbd514857f325232afb656065869c57f882ad320a80e897a5966d7ddf9ab4,4.513312ms
2024-01-23 09:06:27.027187,0x3acc195bb086b450cccb5b79ca4725bb3eeabd73cf6f77bd9b7cefd6401dbeaf,714.093µs
2024-01-23 09:06:42.022252,0xa78170e9c48ed0830deada859f98426c284d0740f85b43df8075f727aa63043c,729.808µs
2024-01-23 09:06:57.013085,0x3b24c1bb0ef342338a82850ba491e8352ea28a93fb3ca282778c0abbe811d08d,4.695892ms
2024-01-23 09:07:12.034166,0x69124e0ff83a451d920b026eb4bfbadb76a19949fec9362faba1936b1f534f98,727.33µs
2024-01-23 09:07:27.022050,0xe90ca3ad471e2210906ad8a8fe27c3bad1064a2ba4440b0bf8fc7c5f71a0862c,819.541µs
2024-01-23 09:07:42.015617,0x59c03fa42eec38363c31a4cadbafd23ded59369d9b6836c892297612aa4ba3f0,6.965096ms
2024-01-23 09:07:57.029712,0x3cbfdf607abc7aa8d4274a2d2d0f59106c2a7a699f41d285e8a8675cb1ea2cc8,712.773µs
2024-01-23 09:08:12.021675,0xa8489c750521d02aa3fae3956efba1296614cf36deb044d0a915887111049810,805.018µs
2024-01-23 09:08:27.003895,0x9d6486a80ead437e30a029b9d1d27f000d052fa33f1b244af44e8b88b4e70801,731.574µs
2024-01-23 09:08:42.037152,0x8103ee391f3715e0637cd4b3217320c300bf578ec62bea901eebe018b31caba2,720.569µs
2024-01-23 09:08:57.028152,0x4cdf28ff57d40dceb84b95248cc0fe49b8db8821e703ff46290690a730f02d0b,738.812µs
2024-01-23 09:09:12.003326,0xf59840c476a0c32fc75b3064417f009f2c4fd1c81a14798e7d284b6e546be7d7,1.126082ms
2024-01-23 09:09:27.024310,0xa3ba9daafc445d696ce4d55522525bce1179803b98bbbe9d55e5fa5c910cab7d,713.701µs
2024-01-23 09:09:42.022373,0x977f67b8c9328701b0b7075996653b022678af8334d9d123404f40e11638f100,789.188µs
2024-01-23 09:09:57.008792,0x6b4e8899845766caffc775e4707dee0ca2693001a5f15c218b7f67c89c855c53,3.521368ms
2024-01-23 09:10:12.024008,0x2c56b90339f6dcfbbab4b1292a6a0353998e602fc34d58a9a3a1eee59c7d9a94,720.488µs
2024-01-23 09:10:27.024068,0x0e827c8cf642d1f8811dcc3643a1047c3339dc561ee7adeffd3e7f91efac7fd6,724.232µs
2024-01-23 09:10:42.003644,0x378bcc7afefdcad9deae9e44bfe39b7add403c58c9b938fa19c9389f59fbcd1f,1.200385ms
2024-01-23 09:10:57.034489,0x5a87fc7cb7d026b294358039a844d0a9596bac5ff6c316b7733f34b7d8b65f90,805.738µs
2024-01-23 09:11:12.020355,0x51b6b2f49384e2112f3c8413ac5bc891740ba36a4eaef8e9c47feef846a9b2f6,735.095µs
2024-01-23 09:11:27.013784,0xdd570357d5db99f26be6562cd3156083d87ab6473f5a8135d11ba19e8f1f2524,4.667351ms
2024-01-23 09:11:42.024288,0xd0856ff595d11497289d1efdf2bf674d9ce15507c94bfea81766b9fd48df593f,708.046µs
2024-01-23 09:11:57.035863,0x7313e8c2dd017228411dd4b0049770c4bdf3cb0cbceb96367218acecc924136f,721.301µs
2024-01-23 09:12:12.003441,0x73f276efa27dcc27570b2b16235c843a5ecd095b16da334a7d919c89a334940e,815.017µs
2024-01-23 09:12:27.023982,0x1562cf719d15101b5f6998632fc58995583addc80c0e06a7a6bac216e96152f3,819.174µs
2024-01-23 09:12:42.039760,0x4b78cdabe7b2ac829c8ea2030a052defa9eebf7bd0fabf3082327b5ff180baf7,725.533µs
2024-01-23 09:12:57.007898,0x42585094cdabd8e586fbd61c24153343c1e39dc3474763b466677b04dc670b95,903.677µs
2024-01-23 09:13:12.036601,0x6305bcbeae250c206dae47f5c497e5bb15814e065ea80e4c69af83c06b4d54ad,760.589µs
2024-01-23 09:13:27.035930,0xd170a49b130fe7e0259f32960f804c52ce751b283cad5478586e6d811ea87a1e,1.165749ms
2024-01-23 09:13:42.013545,0xdfd1ac7e2aaeb51befe46bfe7141cf84b7f45ff0eee7f1731d58cc529a3f1a2a,5.098481ms
2024-01-23 09:13:57.022796,0xe05035a37d6469471b82fc11c498b002d99443d3b6c4f0d803ce6b4ad3a2c262,755.96µs
2024-01-23 09:14:12.018159,0x37d1a114e4a143f21c61cdf4332211aea3df2cb7dd1e28b7fcfe0f59651357cf,719.831µs
2024-01-23 09:14:27.007274,0x6904f1a7929895c7bd99d855d6ab2e4bbc37ebd7993c8eff23da1c2ecc994877,843.016µs
2024-01-23 09:14:42.029238,0x55149557b84740f5080e6e2f3bb39c51c08db06495a969814384bde5843d499c,803.872µs
2024-01-23 09:14:57.021984,0x7bed2c9b31a82274f6bc81032288bc517822e0a717557413112fe7e662532ab3,738.622µs
2024-01-23 09:15:12.013836,0x0ddc72531520a56b26e76f28566e4f7a219b623f7e93b782cdd570e6da43b96c,4.528121ms
2024-01-23 09:15:27.025451,0xdbaa7f04ccda4b02bd3cc6a7ff5ee182eb6fdb4a365b969f4a29eeb2b4261f96,759.061µs
2024-01-23 09:15:42.022914,0x8caef3e9c468a272e1ba4426df1ddea3e12479b648cca531f6019eef758f6670,731.017µs
2024-01-23 09:15:57.003091,0xe268178c9323f12d87366fd37c4bf5e2545f462ea842fa85dca3b471f5085628,795.89µs
2024-01-23 09:16:12.023262,0x58852610e70c8bae7c09eb36a2dbee50749101f5bd4af9a20be33e805d30ddbf,758.926µs
2024-01-23 09:16:27.066238,0x3ed6ceb8de6d7aabaaea97f2249f97fea9ba60376f68053722e6615d6836b098,1.355594ms
2024-01-23 09:16:42.015259,0x338b86aba4be7aa3a48a17e521fcd99e4e8252d30852308eafde55dbeb7e5f1b,5.641131ms
2024-01-23 09:16:57.026406,0x1118f5be081cf45aa6ad1c6fdd11c7d889ac82f5f7da56e3656d2ceefc47e14b,771.876µs
2024-01-23 09:17:12.029843,0x1e0c7491f722cb09cfd260e9c2db9acff678e9751f255678735f4e146db03bad,844.405µs
2024-01-23 09:17:27.015390,0x307619e7f8b8046cae3dbe196db3a2f31afa60978982cebe161957b4b4043db5,4.890278ms
2024-01-23 09:17:42.068552,0x69dffbba7bf1b22477e617cad89b9007f1c8284805a70c1090e7c8c8aea8e33e,1.068134ms
2024-01-23 09:17:57.023694,0x04c6d041d1441504290106349fdf92a82290ff51cead0bb3bec301f3534da591,777.307µs
2024-01-23 09:18:12.007633,0x1ba66f3ad5da0ba665922b415c642d9f26c4d1aee9ae2d918086476258d8c538,927.392µs
2024-01-23 09:18:27.027200,0x53ad9d340123a150cb70787db0e19b8ee1533f784350c781c76ef2fe08e77275,798.826µs
2024-01-23 09:18:42.063393,0xf75b472ccdc9061c81ab42a1c767990e71e02ced288d593912160470e838ae4a,1.01184ms
2024-01-23 09:18:57.008331,0x159f4c67a2659f3f21a7135a7a3dd030fad7d177eb4ed15c4d9f48905c994650,901.622µs
2024-01-23 09:19:12.042098,0xe191f2bdb26b12bf43fddf2ef921e2dcfbef109b2ff2d685c80d42cb34814dab,771.185µs
2024-01-23 09:19:27.023272,0xd446d2a47905904111a760925b3af0cb828761a59fd194fe8f2c7a35d25834ad,847.043µs
2024-01-23 09:19:42.006034,0x10cc237ddc0b18a2073471a49fc5ab89bfa8446fe2c0dc5c45b13cd4cd000ea4,1.795311ms
2024-01-23 09:19:57.034865,0x5b57230976c8affaf528c39cf0ba345fa7044b09c5391ec7b9a0896990ea579a,782.897µs
2024-01-23 09:20:12.023582,0x96fd5e4aa67e89644cebc5dd150dfe5b0dab3d6accf0106c8f8d906341c66916,849.101µs
2024-01-23 09:20:27.014928,0x2731e6ff2ee2c57e4400420d8d79b872b3ba5fd74f1b964e2758e16e6ff1912b,5.257775ms
2024-01-23 09:20:42.036554,0x24041d087d0e92365b6b68d0cc647dbda410fa1a5c5e714c2809f8a95f4a3a96,1.219753ms
2024-01-23 09:20:57.019270,0xbf60733d9bcc1ce242c433aa5ce3f124c15373dd618462b8fe7d1bc3cdd273f1,755.149µs
2024-01-23 09:21:12.014043,0xf6c9005001485dd0314dabe93d146b66b3bc3e379bd6441bcbfa3d82a5a7b5c6,4.372131ms
2024-01-23 09:21:27.037599,0x6739b6a2999b52d48a7b83f48a936ac4d6e6cf4932ce5c517d7d7d34c901e648,741.345µs
2024-01-23 09:21:42.022748,0x7462fac4aeaa48e284b68fbfe05301e608ccd855d4ecbadb7d933b5a40ecc70f,742.92µs
2024-01-23 09:21:57.013674,0xbad6f31d53254e80a2c61dc72eda1e56b8271754b9b43f8bf9f1106d3ae4cdf4,4.531097ms
2024-01-23 09:22:12.032049,0xd88961939efd8f746da4439a55888d6afda1ca658bcab5a6830efabd34aca168,746.687µs
2024-01-23 09:22:27.030368,0xd6f22d5087a0161bee12d3e7bc38a0f47ef9f4707dc67ea21111a9b685795323,1.613505ms
2024-01-23 09:22:42.003951,0x4c2753bec27648dcdb311475edeb421b18c771f4b286c945a5e9c082eb482c89,1.262843ms
2024-01-23 09:22:57.027340,0x2ee7c5bd944ca28628ea5e9ce60f6f222c4dda2cba14d421ccf2117a389fe296,746.031µs
2024-01-23 09:23:12.031852,0x540c60a9b9af890cbc530c6362b877f292c222032475eba786e4ca087edc8cd1,739.991µs
2024-01-23 09:23:27.007729,0xb2f3ff685dcf7e6eb8c002287367665b1fb113522083b1967d2e7e5a14752b92,780.023µs
2024-01-23 09:23:42.024616,0x4aff2c23710e071874e87005d6517924f4ac47514bdaddd22a36b44a8577f235,808.892µs
2024-01-23 09:23:57.019387,0x7c8f2416f5b741815d807f0804d0a1162a07007bc2b8a9a88e02d67731e917c0,742.259µs
2024-01-23 09:24:12.003743,0x6977052df97e372cb5edf7b1b43abf890264af80eeb175ced3936b9583e3dd06,1.079034ms
2024-01-23 09:24:27.029844,0x1e900d24ec6e6b1d38489acfcd8b38533beca001b7efd2624a0e0e2dc7b51a66,743.912µs
2024-01-23 09:24:42.022446,0xed49707b19cc9ae95e64d047e3baa07bdcd3072ed83e0ab4b69b64d213392a52,754.022µs
2024-01-23 09:24:57.008197,0x2f46815c98c38068333dbf4589c249f0139e1cc8483aba29e5df1c1fc9a92595,979.097µs
2024-01-23 09:25:12.027567,0x55c743f22d51b5292e05372f762c5d36c551a976e425ebed0bf31e464b193d51,776.471µs
2024-01-23 09:25:27.031994,0x813045b9abe4c0f9b79f8e259b3df86990e9cecfb9aed16fedbbea0962206fc5,763.781µs
2024-01-23 09:25:42.003603,0x6aa8261b902c4a5f247604bd0458e33132adf524937c9b1b4f40a1d9484c1504,961.631µs
2024-01-23 09:25:57.022363,0xdf28b17e18354cab6fdf3a005b33ac95d51312395967b58af2a7f0d092d5991e,761.911µs
2024-01-23 09:26:12.041405,0xd0c439df8a3795706aee31dce27038e4c4dbbff7b7faa1838c08a2759b5f9ecd,757.098µs
2024-01-23 09:26:27.003245,0x03fc9a6d4414669e64378605b7c8b201757784a877d36bb8fe45c25924839e36,871.557µs
2024-01-23 09:26:42.023809,0xa4752c304801f46653a85e1adb3aff950527933a872362eb2219b2283d1f48d2,757.82µs
2024-01-23 09:26:57.034792,0x17482a3f9e5fcd6506a1bf25bfff6c7df3671a4aac32e381a7f444307cb6dcf3,765.956µs
2024-01-23 09:27:12.003260,0x56eb6161eabe3ac71a139b3d39fae200bc45454d0ccbce8092c14b2a1777caa9,829.176µs
2024-01-23 09:27:27.033431,0xe7c223a6e5ee62a63eb5d39bb461908e47a422f61cabec3b62e9151a6b1e628a,752.51µs
2024-01-23 09:27:42.034487,0x7b027264d9cdeff6cb8508cf1bd18c52c8d6f5f2a7e9a7c732b75e6e527d2722,770.836µs
2024-01-23 09:27:57.007898,0xe6d06da3f1bdc8f62b703d2e7d01d7e7fc6190877f64e9a8a5a95a6749ffa3bb,799.202µs
2024-01-23 09:28:12.027236,0xf44f40d41531ec7d2fbb95e235c60ee337fa574d212301b76ffa404fb3ac515e,1.261213ms
2024-01-23 09:28:27.038234,0x52d9ccb452f9f948c5c5d4659d16a74c6ffb42e210d5d9d27acff07d2dcd5653,784.372µs
2024-01-23 09:28:42.007567,0x8c4eb04a1dea5d30657cfadd5edd5a185eb29ac8faa69c157f637d4b9a4ddf39,848.915µs
2024-01-23 09:28:57.031599,0x77db0b92aa1127e3b45d69c058cb78fe15fbb70ed878a87c74aa7cdecec44647,1.144863ms
2024-01-23 09:29:12.029675,0x6f9f3035967056abcb1ff1f115fa25ed4f0f99196cd128de7b921f9682d6927b,905.921µs
2024-01-23 09:29:27.008470,0xcae5234569947a62c78e3a4bf1c4bbbf5140be1938954f25c887b240095f0b68,948.613µs
2024-01-23 09:29:42.024160,0x955f11142e63454f8b2f7b53e1bbd6a9ccd6ce1863f8a24e0b9126ff7c2b7049,876.711µs
2024-01-23 09:29:57.028226,0x1f7e619c2638b138a81f6f3b67393cb11ccb066c77468adaee2f0e50d52da978,762.173µs
2024-01-23 09:30:12.005058,0xd7cdf1146b8d98d33cca3f0b7f3216047e8d4df7a5f9a4684ece0e541eee66a4,1.837938ms
2024-01-23 09:30:27.041323,0xf2c7d470811018c384f612a704e484235c2beea8ecc380ee2b6c972284446bae,758.446µs
2024-01-23 09:30:42.028570,0x3293cf1ba3e49761f91ff3ab51aba34306aad5bb810535df154befca155205f5,781.566µs
2024-01-23 09:30:57.007463,0xe76fb269987f482ac88e2fee1b5ca52d8dfe6df5371a4c638f6408ca82f92aa6,809.578µs
measure_time,block_hash,read_duration,
measure_time,block_hash,read_duration,
measure_time,block_hash,read_duration,
